0.0,0.0,-0.2569444444444444,0.1875,-0.5763888888888888,0.2916666666666667,-0.8194444444444444,0.3472222222222222,-1.0,0.4027777777777778,-0.7986111111111112,-0.13194444444444445,-0.7361111111111112,-0.1111111111111111,-0.5486111111111112,-0.013888888888888888,-0.4305555555555556,0.04861111111111111,-0.7152777777777778,-0.2986111111111111,-0.6319444444444444,-0.2638888888888889,-0.4305555555555556,-0.1111111111111111,-0.3055555555555556,-0.013888888888888888,-0.5833333333333334,-0.4305555555555556,-0.5555555555555556,-0.4236111111111111,-0.3680555555555556,-0.2361111111111111,-0.25,-0.10416666666666667,-0.4375,-0.5277777777777778,-0.5625,-0.7083333333333334,-0.6458333333333334,-0.8472222222222222,-0.75,-0.9652777777777778
0.0,0.0,-0.2553191489361702,0.1773049645390071,-0.5886524822695035,0.2624113475177305,-0.8297872340425532,0.3120567375886525,-1.0,0.3900709219858156,-0.75177304964539,-0.10638297872340426,-0.7588652482269503,-0.15602836879432624,-0.5815602836879432,-0.04964539007092199,-0.46099290780141844,0.028368794326241134,-0.6524822695035462,-0.28368794326241137,-0.6382978723404256,-0.3191489361702128,-0.4397163120567376,-0.14893617021276595,-0.3262411347517731,-0.0425531914893617,-0.524822695035461,-0.41843971631205673,-0.5319148936170213,-0.46808510638297873,-0.3475177304964539,-0.2695035460992908,-0.23404255319148937,-0.1276595744680851,-0.3900709219858156,-0.524822695035461,-0.5177304964539007,-0.7304964539007093,-0.6028368794326241,-0.8723404255319149,-0.7021276595744681,-0.9929078014184397
0.0,0.0,-0.22764227642276422,0.21951219512195122,-0.5609756097560976,0.36585365853658536,-0.8130081300813008,0.44715447154471544,-0.983739837398374,0.5365853658536586,-0.7886178861788617,0.016260162601626018,-0.8699186991869918,-0.008130081300813009,-0.6504065040650406,0.04878048780487805,-0.5040650406504065,0.08943089430894309,-0.7398373983739838,-0.15447154471544716,-0.8130081300813008,-0.17886178861788618,-0.5609756097560976,-0.06504065040650407,-0.3902439024390244,0.0,-0.6585365853658537,-0.3170731707317073,-0.7479674796747967,-0.37398373983739835,-0.5203252032520326,-0.21138211382113822,-0.36585365853658536,-0.08130081300813008,-0.5609756097560976,-0.45528455284552843,-0.7560975609756098,-0.6341463414634146,-0.8699186991869918,-0.7560975609756098,-1.0,-0.8617886178861789
0.0,0.0,-0.2283464566929134,0.1889763779527559,-0.5748031496062992,0.29133858267716534,-0.8267716535433071,0.3464566929133858,-1.0,0.4409448818897638,-0.7401574803149606,-0.023622047244094488,-0.7874015748031497,-0.08661417322834646,-0.5905511811023622,-0.007874015748031496,-0.4645669291338583,0.047244094488188976,-0.6692913385826772,-0.2047244094488189,-0.7165354330708661,-0.25984251968503935,-0.49606299212598426,-0.11811023622047244,-0.3700787401574803,-0.031496062992125984,-0.5669291338582677,-0.3543307086614173,-0.6220472440944882,-0.4330708661417323,-0.4330708661417323,-0.25196850393700787,-0.31496062992125984,-0.11811023622047244,-0.4566929133858268,-0.48031496062992124,-0.6062992125984252,-0.6614173228346457,-0.7007874015748031,-0.7952755905511811,-0.8188976377952756,-0.905511811023622
0.0,0.0,-0.25925925925925924,0.16296296296296298,-0.5851851851851851,0.23703703703703705,-0.8222222222222222,0.2740740740740741,-1.0,0.3333333333333333,-0.7851851851851852,-0.15555555555555556,-0.7481481481481481,-0.14814814814814814,-0.5777777777777777,-0.044444444444444446,-0.4666666666666667,0.014814814814814815,-0.6962962962962963,-0.31851851851851853,-0.6148148148148148,-0.2962962962962963,-0.43703703703703706,-0.14074074074074075,-0.34074074074074073,-0.037037037037037035,-0.5481481481481482,-0.43703703703703706,-0.5111111111111111,-0.43703703703703706,-0.34814814814814815,-0.24444444444444444,-0.25925925925925924,-0.1111111111111111,-0.4,-0.5185185185185185,-0.5037037037037037,-0.7111111111111111,-0.5703703703703704,-0.8444444444444444,-0.6592592592592592,-0.9703703703703703
0.0,0.0,-0.26,0.12,-0.5533333333333333,0.15333333333333332,-0.78,0.16666666666666666,-0.9533333333333334,0.21333333333333335,-0.68,-0.18666666666666668,-0.6333333333333333,-0.24666666666666667,-0.46,-0.12666666666666668,-0.37333333333333335,-0.04666666666666667,-0.5666666666666667,-0.3333333333333333,-0.49333333333333335,-0.38,-0.34,-0.2,-0.29333333333333333,-0.08666666666666667,-0.43333333333333335,-0.44666666666666666,-0.38666666666666666,-0.5,-0.25333333333333335,-0.29333333333333333,-0.2,-0.14,-0.29333333333333333,-0.5266666666666666,-0.36,-0.7333333333333333,-0.3933333333333333,-0.8733333333333333,-0.46,-1.0
0.0,0.0,-0.2647058823529412,0.16176470588235295,-0.5661764705882353,0.25,-0.8014705882352942,0.3088235294117647,-0.9926470588235294,0.375,-0.7573529411764706,-0.14705882352941177,-0.6691176470588235,-0.16911764705882354,-0.5,-0.07352941176470588,-0.39705882352941174,0.0,-0.6544117647058824,-0.3088235294117647,-0.5441176470588235,-0.3088235294117647,-0.375,-0.13970588235294118,-0.3014705882352941,-0.029411764705882353,-0.5147058823529411,-0.4411764705882353,-0.45588235294117646,-0.45588235294117646,-0.3014705882352941,-0.25735294117647056,-0.22058823529411764,-0.11764705882352941,-0.3602941176470588,-0.5294117647058824,-0.4632352941176471,-0.7279411764705882,-0.5220588235294118,-0.8676470588235294,-0.6176470588235294,-1.0
0.0,0.0,-0.22981366459627328,0.043478260869565216,-0.4968944099378882,0.0,-0.7018633540372671,-0.049689440993788817,-0.8819875776397516,-0.043478260869565216,-0.5527950310559007,-0.36024844720496896,-0.4161490683229814,-0.34782608695652173,-0.2919254658385093,-0.2111801242236025,-0.2422360248447205,-0.10559006211180125,-0.40993788819875776,-0.4782608695652174,-0.2670807453416149,-0.43478260869565216,-0.17391304347826086,-0.2422360248447205,-0.14285714285714285,-0.12422360248447205,-0.2422360248447205,-0.5403726708074534,-0.12422360248447205,-0.5093167701863354,-0.055900621118012424,-0.2981366459627329,-0.037267080745341616,-0.14906832298136646,-0.08074534161490683,-0.546583850931677,-0.049689440993788817,-0.7329192546583851,-0.012422360248447204,-0.8695652173913043,0.0,-1.0
0.0,0.0,-0.24203821656050956,0.08917197452229299,-0.5095541401273885,0.10191082802547771,-0.732484076433121,0.08280254777070063,-0.9171974522292994,0.10828025477707007,-0.6242038216560509,-0.2611464968152866,-0.47770700636942676,-0.267515923566879,-0.33121019108280253,-0.1464968152866242,-0.25477707006369427,-0.050955414012738856,-0.4968152866242038,-0.40764331210191085,-0.33121019108280253,-0.37579617834394907,-0.21656050955414013,-0.20382165605095542,-0.17834394904458598,-0.08917197452229299,-0.33121019108280253,-0.49044585987261147,-0.20382165605095542,-0.47770700636942676,-0.11464968152866242,-0.27388535031847133,-0.08917197452229299,-0.1337579617834395,-0.1592356687898089,-0.5222929936305732,-0.15286624203821655,-0.7197452229299363,-0.1464968152866242,-0.8662420382165605,-0.16560509554140126,-1.0
0.0,0.0,-0.2348993288590604,0.10738255033557047,-0.5100671140939598,0.15436241610738255,-0.738255033557047,0.16778523489932887,-0.9395973154362416,0.21476510067114093,-0.6912751677852349,-0.24161073825503357,-0.5302013422818792,-0.21476510067114093,-0.3691275167785235,-0.10738255033557047,-0.28859060402684567,-0.013422818791946308,-0.5771812080536913,-0.40268456375838924,-0.3825503355704698,-0.31543624161073824,-0.2550335570469799,-0.15436241610738255,-0.20134228187919462,-0.04697986577181208,-0.40939597315436244,-0.4899328859060403,-0.2684563758389262,-0.44966442953020136,-0.15436241610738255,-0.2483221476510067,-0.10738255033557047,-0.10738255033557047,-0.2348993288590604,-0.5302013422818792,-0.2550335570469799,-0.7181208053691275,-0.2751677852348993,-0.8657718120805369,-0.30201342281879195,-1.0
