0.0,0.0,0.125,-0.3958333333333333,0.04861111111111111,-0.7708333333333334,-0.19444444444444445,-0.9861111111111112,-0.3888888888888889,-1.0,-0.4027777777777778,-0.7777777777777778,-0.4861111111111111,-0.9791666666666666,-0.3680555555555556,-0.8958333333333334,-0.2847222222222222,-0.7708333333333334,-0.6041666666666666,-0.5972222222222222,-0.6180555555555556,-0.8125,-0.4930555555555556,-0.75,-0.4166666666666667,-0.6458333333333334,-0.7291666666666666,-0.4166666666666667,-0.6944444444444444,-0.6041666666666666,-0.5833333333333334,-0.5694444444444444,-0.5069444444444444,-0.4722222222222222,-0.7916666666666666,-0.22916666666666666,-0.7777777777777778,-0.4166666666666667,-0.6805555555555556,-0.3958333333333333,-0.6111111111111112,-0.3263888888888889
0.0,0.0,0.2907801418439716,-0.2553191489361702,0.41843971631205673,-0.5815602836879432,0.3333333333333333,-0.8936170212765957,0.18439716312056736,-1.0,0.15602836879432624,-0.6808510638297872,0.1276595744680851,-0.9361702127659575,0.1702127659574468,-0.8297872340425532,0.18439716312056736,-0.7092198581560284,-0.09219858156028368,-0.6524822695035462,-0.04964539007092199,-0.9148936170212766,0.0070921985815602835,-0.8297872340425532,0.0070921985815602835,-0.723404255319149,-0.28368794326241137,-0.5957446808510638,-0.2127659574468085,-0.8439716312056738,-0.15602836879432624,-0.7659574468085106,-0.14893617021276595,-0.6595744680851063,-0.425531914893617,-0.5319148936170213,-0.3404255319148936,-0.75177304964539,-0.2907801418439716,-0.6879432624113475,-0.2907801418439716,-0.6099290780141844
0.0,0.0,0.3106060606060606,-0.21212121212121213,0.4772727272727273,-0.5227272727272727,0.48484848484848486,-0.8333333333333334,0.3787878787878788,-0.9696969696969697,0.25757575757575757,-0.7196969696969697,0.26515151515151514,-0.9924242424242424,0.2803030303030303,-0.8712121212121212,0.2727272727272727,-0.7424242424242424,0.007575757575757576,-0.7272727272727273,0.06818181818181818,-1.0,0.10606060606060606,-0.8939393939393939,0.09090909090909091,-0.7803030303030303,-0.20454545454545456,-0.7045454545454546,-0.11363636363636363,-0.9318181818181818,-0.06818181818181818,-0.8484848484848485,-0.07575757575757576,-0.7424242424242424,-0.3712121212121212,-0.6590909090909091,-0.25757575757575757,-0.8636363636363636,-0.22727272727272727,-0.7878787878787878,-0.24242424242424243,-0.7045454545454546
0.0,0.0,0.1506849315068493,-0.3013698630136986,0.1780821917808219,-0.6643835616438356,0.0547945205479452,-0.9383561643835616,-0.136986301369863,-1.0,0.136986301369863,-0.684931506849315,-0.0958904109589041,-0.952054794520548,-0.10273972602739725,-0.863013698630137,-0.0410958904109589,-0.7671232876712328,-0.04794520547945205,-0.589041095890411,-0.2671232876712329,-0.8904109589041096,-0.2602739726027397,-0.7808219178082192,-0.19863013698630136,-0.678082191780822,-0.2328767123287671,-0.4863013698630137,-0.410958904109589,-0.773972602739726,-0.3698630136986301,-0.6712328767123288,-0.3013698630136986,-0.5684931506849316,-0.4041095890410959,-0.3835616438356164,-0.5,-0.6164383561643836,-0.4520547945205479,-0.5342465753424658,-0.4041095890410959,-0.4452054794520548
0.0,0.0,0.0821917808219178,-0.3013698630136986,0.0684931506849315,-0.636986301369863,-0.06164383561643835,-0.8904109589041096,-0.2191780821917808,-1.0,0.10273972602739725,-0.726027397260274,-0.22602739726027396,-0.9794520547945206,-0.23972602739726026,-0.8767123287671232,-0.17123287671232876,-0.7876712328767124,-0.03424657534246575,-0.5958904109589042,-0.3904109589041096,-0.910958904109589,-0.3767123287671233,-0.7876712328767124,-0.2808219178082192,-0.6917808219178082,-0.1917808219178082,-0.4589041095890411,-0.5,-0.7534246575342466,-0.4589041095890411,-0.636986301369863,-0.363013698630137,-0.547945205479452,-0.3424657534246575,-0.3219178082191781,-0.541095890410959,-0.5547945205479452,-0.4863013698630137,-0.4726027397260274,-0.410958904109589,-0.3972602739726027
0.0,0.0,0.3115942028985507,-0.21014492753623187,0.5217391304347826,-0.5434782608695652,0.4927536231884058,-0.8840579710144928,0.32608695652173914,-0.9855072463768116,0.17391304347826086,-0.572463768115942,0.2536231884057971,-0.9855072463768116,0.3188405797101449,-0.8333333333333334,0.3115942028985507,-0.6739130434782609,-0.07971014492753623,-0.572463768115942,0.07246376811594203,-1.0,0.13768115942028986,-0.8768115942028986,0.12318840579710146,-0.7391304347826086,-0.2826086956521739,-0.572463768115942,-0.10869565217391304,-0.9420289855072463,-0.028985507246376812,-0.8333333333333334,-0.050724637681159424,-0.7101449275362319,-0.41304347826086957,-0.572463768115942,-0.2318840579710145,-0.8478260869565217,-0.17391304347826086,-0.7608695652173914,-0.2028985507246377,-0.6594202898550725
0.0,0.0,0.38524590163934425,-0.19672131147540983,0.6065573770491803,-0.5081967213114754,0.6065573770491803,-0.8360655737704918,0.4918032786885246,-0.9672131147540983,0.27049180327868855,-0.7950819672131147,0.4016393442622951,-1.0,0.4426229508196721,-0.8524590163934426,0.4098360655737705,-0.7295081967213115,0.0,-0.8278688524590164,0.20491803278688525,-1.0,0.27049180327868855,-0.8852459016393442,0.2459016393442623,-0.7704918032786885,-0.20491803278688525,-0.7950819672131147,0.01639344262295082,-0.9426229508196722,0.08196721311475409,-0.8524590163934426,0.06557377049180328,-0.7295081967213115,-0.3442622950819672,-0.7295081967213115,-0.16393442622950818,-0.8770491803278688,-0.10655737704918032,-0.7950819672131147,-0.11475409836065574,-0.6967213114754098
0.0,0.0,0.3162393162393162,-0.27350427350427353,0.4188034188034188,-0.6239316239316239,0.28205128205128205,-0.8632478632478633,0.05982905982905983,-0.8974358974358975,0.11965811965811966,-1.0,0.18803418803418803,-0.8974358974358975,0.19658119658119658,-0.7264957264957265,0.17094017094017094,-0.6410256410256411,-0.1452991452991453,-0.9743589743589743,-0.05128205128205128,-0.8547008547008547,-0.017094017094017096,-0.7094017094017094,-0.02564102564102564,-0.5982905982905983,-0.358974358974359,-0.8547008547008547,-0.2564102564102564,-0.7521367521367521,-0.20512820512820512,-0.6410256410256411,-0.18803418803418803,-0.5384615384615384,-0.5213675213675214,-0.7094017094017094,-0.4358974358974359,-0.6581196581196581,-0.37606837606837606,-0.5555555555555556,-0.358974358974359,-0.4700854700854701
0.0,0.0,0.3482142857142857,-0.25,0.44642857142857145,-0.6160714285714286,0.29464285714285715,-0.8660714285714286,0.08928571428571429,-0.9017857142857143,0.044642857142857144,-1.0,0.16071428571428573,-0.9107142857142857,0.19642857142857142,-0.7321428571428571,0.17857142857142858,-0.625,-0.20535714285714285,-0.9375,-0.08035714285714286,-0.8392857142857143,-0.026785714285714284,-0.6875,-0.044642857142857144,-0.5714285714285714,-0.39285714285714285,-0.8035714285714286,-0.25892857142857145,-0.7232142857142857,-0.19642857142857142,-0.6160714285714286,-0.19642857142857142,-0.5,-0.5267857142857143,-0.6428571428571429,-0.41964285714285715,-0.6160714285714286,-0.3482142857142857,-0.5178571428571429,-0.3482142857142857,-0.42857142857142855
0.0,0.0,0.046052631578947366,-0.3092105263157895,-0.013157894736842105,-0.6776315789473685,-0.21052631578947367,-0.9210526315789473,-0.4276315789473684,-1.0,0.006578947368421052,-0.6776315789473685,-0.4276315789473684,-0.9210526315789473,-0.45394736842105265,-0.8289473684210527,-0.3684210526315789,-0.7368421052631579,-0.1118421052631579,-0.5,-0.5723684210526315,-0.7697368421052632,-0.5197368421052632,-0.6578947368421053,-0.3881578947368421,-0.5657894736842105,-0.24342105263157895,-0.3223684210526316,-0.6578947368421053,-0.5986842105263158,-0.5789473684210527,-0.4934210526315789,-0.4473684210526316,-0.40131578947368424,-0.3881578947368421,-0.14473684210526316,-0.6776315789473685,-0.39473684210526316,-0.5986842105263158,-0.32894736842105265,-0.48026315789473684,-0.25
