0.0,0.0,-0.2518518518518518,-0.4,-0.26666666666666666,-0.7851851851851852,-0.0962962962962963,-1.0,0.08148148148148149,-0.9555555555555556,0.2740740740740741,-0.9777777777777777,0.17777777777777778,-0.9925925925925926,0.1037037037037037,-0.8814814814814815,0.06666666666666667,-0.7851851851851852,0.4962962962962963,-0.8296296296296296,0.37037037037037035,-0.8518518518518519,0.2740740740740741,-0.7555555555555555,0.21481481481481482,-0.6370370370370371,0.6370370370370371,-0.6370370370370371,0.4962962962962963,-0.6814814814814815,0.4,-0.6148148148148148,0.31851851851851853,-0.5037037037037037,0.7185185185185186,-0.4444444444444444,0.6296296296296297,-0.5185185185185185,0.5407407407407407,-0.45925925925925926,0.4666666666666667,-0.37037037037037035
0.0,0.0,-0.23741007194244604,-0.4028776978417266,-0.2446043165467626,-0.7913669064748201,-0.07194244604316546,-1.0,0.08633093525179857,-0.9280575539568345,0.28776978417266186,-0.9568345323741008,0.20863309352517986,-0.9640287769784173,0.1366906474820144,-0.8561151079136691,0.10071942446043165,-0.7697841726618705,0.5035971223021583,-0.8129496402877698,0.4028776978417266,-0.8273381294964028,0.31654676258992803,-0.7338129496402878,0.2517985611510791,-0.6258992805755396,0.6402877697841727,-0.6258992805755396,0.5179856115107914,-0.6546762589928058,0.4244604316546763,-0.5899280575539568,0.34532374100719426,-0.4892086330935252,0.7122302158273381,-0.4316546762589928,0.6402877697841727,-0.49640287769784175,0.5539568345323741,-0.4460431654676259,0.4892086330935252,-0.3597122302158273
0.0,0.0,-0.2357142857142857,-0.3,-0.34285714285714286,-0.6285714285714286,-0.2642857142857143,-0.9285714285714286,-0.09285714285714286,-0.9928571428571429,-0.07857142857142857,-0.6857142857142857,-0.007142857142857143,-1.0,-0.09285714285714286,-0.9071428571428571,-0.12142857142857143,-0.7857142857142857,0.15714285714285714,-0.6142857142857143,0.17142857142857143,-0.95,0.08571428571428572,-0.8642857142857143,0.07142857142857142,-0.7428571428571429,0.34285714285714286,-0.5428571428571428,0.3357142857142857,-0.8571428571428571,0.25,-0.7928571428571428,0.22142857142857142,-0.6785714285714286,0.4928571428571429,-0.4642857142857143,0.45714285714285713,-0.75,0.38571428571428573,-0.6857142857142857,0.36428571428571427,-0.5714285714285714
0.0,0.0,-0.19718309859154928,-0.2887323943661972,-0.2746478873239437,-0.6056338028169014,-0.22535211267605634,-0.9014084507042254,-0.06338028169014084,-1.0,-0.1619718309859155,-0.6690140845070423,0.014084507042253521,-1.0,-0.014084507042253521,-0.9014084507042254,-0.07042253521126761,-0.7816901408450704,0.04929577464788732,-0.5845070422535211,0.19014084507042253,-0.9436619718309859,0.15492957746478872,-0.8450704225352113,0.11971830985915492,-0.7323943661971831,0.2605633802816901,-0.5,0.36619718309859156,-0.8450704225352113,0.30985915492957744,-0.7535211267605634,0.2605633802816901,-0.6408450704225352,0.43661971830985913,-0.4014084507042254,0.4788732394366197,-0.7183098591549296,0.4225352112676056,-0.6408450704225352,0.3873239436619718,-0.5352112676056338
0.0,0.0,-0.14,-0.3,-0.14666666666666667,-0.6066666666666667,-0.03333333333333333,-0.8533333333333334,0.12666666666666668,-0.9666666666666667,-0.20666666666666667,-0.6866666666666666,0.09333333333333334,-1.0,0.12,-0.8866666666666667,0.04666666666666667,-0.7733333333333333,-0.04,-0.58,0.24666666666666667,-0.9133333333333333,0.24666666666666667,-0.7933333333333333,0.16666666666666666,-0.6733333333333333,0.13333333333333333,-0.47333333333333333,0.36666666666666664,-0.7933333333333333,0.36,-0.68,0.28,-0.5666666666666667,0.30666666666666664,-0.36666666666666664,0.4533333333333333,-0.6666666666666666,0.44,-0.5666666666666667,0.38,-0.46
0.0,0.0,-0.1888111888111888,-0.2867132867132867,-0.2727272727272727,-0.6223776223776224,-0.22377622377622378,-0.9230769230769231,-0.055944055944055944,-1.0,-0.1048951048951049,-0.6223776223776224,0.027972027972027972,-0.986013986013986,-0.027972027972027972,-0.9020979020979021,-0.06993006993006994,-0.7762237762237763,0.11188811188811189,-0.5314685314685315,0.2097902097902098,-0.9300699300699301,0.15384615384615385,-0.8461538461538461,0.1258741258741259,-0.7202797202797203,0.3146853146853147,-0.44755244755244755,0.3916083916083916,-0.8321678321678322,0.32167832167832167,-0.7482517482517482,0.27972027972027974,-0.6293706293706294,0.48951048951048953,-0.3706293706293706,0.5174825174825175,-0.6923076923076923,0.44755244755244755,-0.6363636363636364,0.4195804195804196,-0.5244755244755245
0.0,0.0,-0.2689655172413793,-0.2827586206896552,-0.4,-0.6068965517241379,-0.33793103448275863,-0.9103448275862069,-0.15862068965517243,-0.9862068965517241,-0.006896551724137931,-0.5586206896551724,-0.09655172413793103,-1.0,-0.19310344827586207,-0.8551724137931035,-0.1793103448275862,-0.7103448275862069,0.22758620689655173,-0.5379310344827586,0.11724137931034483,-0.9724137931034482,0.0,-0.8551724137931035,0.013793103448275862,-0.7310344827586207,0.4068965517241379,-0.5103448275862069,0.296551724137931,-0.9172413793103448,0.18620689655172415,-0.8137931034482758,0.19310344827586207,-0.6896551724137931,0.5172413793103449,-0.47586206896551725,0.42758620689655175,-0.8137931034482758,0.3310344827586207,-0.7517241379310344,0.33793103448275863,-0.6275862068965518
0.0,0.0,-0.30656934306569344,-0.22627737226277372,-0.4744525547445255,-0.5328467153284672,-0.4744525547445255,-0.8613138686131386,-0.32116788321167883,-0.9781021897810219,0.029197080291970802,-0.5328467153284672,-0.17518248175182483,-1.0,-0.2846715328467153,-0.8467153284671532,-0.2773722627737226,-0.6788321167883211,0.24817518248175183,-0.5620437956204379,-0.021897810218978103,-1.0,-0.1386861313868613,-0.8686131386861314,-0.11678832116788321,-0.7299270072992701,0.3795620437956204,-0.583941605839416,0.11678832116788321,-0.9708029197080292,0.0072992700729927005,-0.8613138686131386,0.021897810218978103,-0.7299270072992701,0.45255474452554745,-0.5985401459854015,0.23357664233576642,-0.8978102189781022,0.1386861313868613,-0.8175182481751825,0.16058394160583941,-0.7153284671532847
0.0,0.0,-0.2642857142857143,-0.2785714285714286,-0.39285714285714285,-0.6214285714285714,-0.32142857142857145,-0.9285714285714286,-0.15,-1.0,-0.11428571428571428,-0.5928571428571429,-0.07857142857142857,-0.9785714285714285,-0.17857142857142858,-0.8928571428571429,-0.19285714285714287,-0.7714285714285715,0.12142857142857143,-0.5571428571428572,0.08571428571428572,-0.9428571428571428,-0.014285714285714285,-0.85,-0.014285714285714285,-0.7285714285714285,0.30714285714285716,-0.5285714285714286,0.24285714285714285,-0.8714285714285714,0.15,-0.7928571428571428,0.1357142857142857,-0.6785714285714286,0.45,-0.4928571428571429,0.37142857142857144,-0.7785714285714286,0.3,-0.7142857142857143,0.3,-0.6142857142857143
0.0,0.0,-0.13194444444444445,-0.2986111111111111,-0.1527777777777778,-0.6180555555555556,-0.0763888888888889,-0.875,0.04861111111111111,-1.0,-0.20833333333333334,-0.7083333333333334,0.09722222222222222,-1.0,0.14583333333333334,-0.9027777777777778,0.0763888888888889,-0.7916666666666666,-0.034722222222222224,-0.6111111111111112,0.2638888888888889,-0.8888888888888888,0.2777777777777778,-0.7777777777777778,0.19444444444444445,-0.6736111111111112,0.1597222222222222,-0.5138888888888888,0.4027777777777778,-0.7777777777777778,0.3958333333333333,-0.6736111111111112,0.3263888888888889,-0.5763888888888888,0.3472222222222222,-0.4166666666666667,0.5069444444444444,-0.6736111111111112,0.4930555555555556,-0.5694444444444444,0.4375,-0.4722222222222222
