0.0,0.0,-0.029850746268656716,-0.31343283582089554,0.022388059701492536,-0.5895522388059702,0.007462686567164179,-0.8283582089552238,-0.04477611940298507,-0.9850746268656716,0.39552238805970147,-0.5373134328358209,0.6865671641791045,-0.6940298507462687,0.8582089552238806,-0.7686567164179104,1.0,-0.8208955223880597,0.5149253731343284,-0.3805970149253731,0.5597014925373134,-0.5223880597014925,0.4626865671641791,-0.5223880597014925,0.3880597014925373,-0.4552238805970149,0.5522388059701493,-0.21641791044776118,0.5522388059701493,-0.373134328358209,0.47761194029850745,-0.3582089552238806,0.39552238805970147,-0.29850746268656714,0.5671641791044776,-0.09701492537313433,0.5671641791044776,-0.21641791044776118,0.48507462686567165,-0.208955223880597,0.417910447761194,-0.15671641791044777
0.0,0.0,-0.022388059701492536,-0.3208955223880597,0.029850746268656716,-0.5970149253731343,0.022388059701492536,-0.835820895522388,-0.03731343283582089,-1.0,0.39552238805970147,-0.5447761194029851,0.6791044776119403,-0.7238805970149254,0.8582089552238806,-0.8059701492537313,1.0,-0.8656716417910447,0.5149253731343284,-0.3880597014925373,0.5746268656716418,-0.5447761194029851,0.4701492537313433,-0.5447761194029851,0.3880597014925373,-0.48507462686567165,0.5522388059701493,-0.23880597014925373,0.5746268656716418,-0.40298507462686567,0.4925373134328358,-0.39552238805970147,0.40298507462686567,-0.3358208955223881,0.5746268656716418,-0.11194029850746269,0.582089552238806,-0.2537313432835821,0.5,-0.2462686567164179,0.4253731343283582,-0.20149253731343283
0.0,0.0,0.04430379746835443,-0.27848101265822783,0.13924050632911392,-0.4936708860759494,0.18354430379746836,-0.6962025316455697,0.17721518987341772,-0.8417721518987342,0.4430379746835443,-0.379746835443038,0.7088607594936709,-0.4620253164556962,0.879746835443038,-0.5,1.0,-0.5189873417721519,0.5126582278481012,-0.22151898734177214,0.569620253164557,-0.3291139240506329,0.4873417721518987,-0.35443037974683544,0.4050632911392405,-0.31645569620253167,0.5063291139240507,-0.08227848101265822,0.5443037974683544,-0.2088607594936709,0.4810126582278481,-0.21518987341772153,0.3987341772151899,-0.17721518987341772,0.4873417721518987,0.03164556962025317,0.5189873417721519,-0.0759493670886076,0.44936708860759494,-0.08227848101265822,0.3860759493670886,-0.05063291139240506
0.0,0.0,0.04375,-0.275,0.15,-0.50625,0.1875,-0.70625,0.16875,-0.85,0.4375,-0.4,0.7,-0.48125,0.875,-0.51875,1.0,-0.54375,0.50625,-0.25,0.5625,-0.35,0.46875,-0.3625,0.3875,-0.31875,0.5125,-0.10625,0.54375,-0.225,0.46875,-0.225,0.3875,-0.1875,0.5,0.0125,0.53125,-0.09375,0.4625,-0.09375,0.39375,-0.0625
0.0,0.0,-0.022058823529411766,-0.3161764705882353,0.029411764705882353,-0.6029411764705882,0.014705882352941176,-0.8382352941176471,-0.051470588235294115,-1.0,0.4117647058823529,-0.5514705882352942,0.6911764705882353,-0.7279411764705882,0.8602941176470589,-0.8014705882352942,0.9926470588235294,-0.8529411764705882,0.5220588235294118,-0.40441176470588236,0.5955882352941176,-0.5661764705882353,0.5,-0.5735294117647058,0.40441176470588236,-0.5147058823529411,0.5661764705882353,-0.25,0.5955882352941176,-0.41911764705882354,0.5147058823529411,-0.41911764705882354,0.4264705882352941,-0.36764705882352944,0.5808823529411765,-0.1323529411764706,0.5955882352941176,-0.2647058823529412,0.5220588235294118,-0.2647058823529412,0.4411764705882353,-0.22794117647058823
0.0,0.0,-0.08633093525179857,-0.302158273381295,-0.09352517985611511,-0.5899280575539568,-0.14388489208633093,-0.8201438848920863,-0.22302158273381295,-0.9568345323741008,0.2805755395683453,-0.60431654676259,0.5179856115107914,-0.8345323741007195,0.6762589928057554,-0.935251798561151,0.8057553956834532,-1.0,0.4316546762589928,-0.48201438848920863,0.4028776978417266,-0.6402877697841727,0.2949640287769784,-0.6187050359712231,0.2302158273381295,-0.5467625899280576,0.5035971223021583,-0.34532374100719426,0.4172661870503597,-0.48201438848920863,0.3381294964028777,-0.45323741007194246,0.2733812949640288,-0.381294964028777,0.5323741007194245,-0.2302158273381295,0.460431654676259,-0.33093525179856115,0.381294964028777,-0.2949640287769784,0.3237410071942446,-0.2446043165467626
0.0,0.0,-0.12666666666666668,-0.23333333333333334,-0.18,-0.48,-0.25333333333333335,-0.6733333333333333,-0.34,-0.7866666666666666,0.14666666666666667,-0.5533333333333333,0.32666666666666666,-0.7866666666666666,0.46,-0.9133333333333333,0.5666666666666667,-1.0,0.29333333333333333,-0.47333333333333333,0.26666666666666666,-0.56,0.18,-0.5066666666666667,0.14,-0.44,0.38,-0.36,0.3,-0.43333333333333335,0.24666666666666667,-0.38666666666666666,0.20666666666666667,-0.32,0.43333333333333335,-0.24666666666666667,0.36666666666666664,-0.30666666666666664,0.3,-0.26,0.26,-0.20666666666666667
0.0,0.0,-0.1509433962264151,-0.2138364779874214,-0.22012578616352202,-0.44654088050314467,-0.32075471698113206,-0.6163522012578616,-0.42138364779874216,-0.7044025157232704,0.07547169811320754,-0.5471698113207547,0.20754716981132076,-0.779874213836478,0.3081761006289308,-0.9056603773584906,0.389937106918239,-1.0,0.22641509433962265,-0.4968553459119497,0.1761006289308176,-0.5534591194968553,0.11320754716981132,-0.4968553459119497,0.09433962264150944,-0.4276729559748428,0.31446540880503143,-0.39622641509433965,0.22641509433962265,-0.4528301886792453,0.18238993710691823,-0.4025157232704403,0.15723270440251572,-0.3333333333333333,0.3710691823899371,-0.29559748427672955,0.3018867924528302,-0.34591194968553457,0.25157232704402516,-0.3018867924528302,0.22641509433962265,-0.2389937106918239
0.0,0.0,-0.14012738853503184,-0.21019108280254778,-0.20382165605095542,-0.445859872611465,-0.3057324840764331,-0.6242038216560509,-0.40764331210191085,-0.7197452229299363,0.09554140127388536,-0.554140127388535,0.24203821656050956,-0.7770700636942676,0.3503184713375796,-0.910828025477707,0.4394904458598726,-1.0,0.2484076433121019,-0.4968152866242038,0.21656050955414013,-0.554140127388535,0.15286624203821655,-0.49044585987261147,0.12101910828025478,-0.42038216560509556,0.3375796178343949,-0.3885350318471338,0.2611464968152866,-0.4394904458598726,0.21656050955414013,-0.3885350318471338,0.18471337579617833,-0.3184713375796178,0.3885350318471338,-0.2802547770700637,0.33121019108280253,-0.3248407643312102,0.2802547770700637,-0.27388535031847133,0.2484076433121019,-0.21656050955414013
0.0,0.0,-0.1390728476821192,-0.2185430463576159,-0.2119205298013245,-0.4503311258278146,-0.2980132450331126,-0.6357615894039735,-0.3973509933774834,-0.7350993377483444,0.11920529801324503,-0.5496688741721855,0.2847682119205298,-0.7880794701986755,0.40397350993377484,-0.9139072847682119,0.5033112582781457,-1.0,0.26490066225165565,-0.4768211920529801,0.26490066225165565,-0.5695364238410596,0.18543046357615894,-0.5165562913907285,0.1390728476821192,-0.44370860927152317,0.3576158940397351,-0.3708609271523179,0.304635761589404,-0.4503311258278146,0.24503311258278146,-0.40397350993377484,0.2052980132450331,-0.33112582781456956,0.41721854304635764,-0.26490066225165565,0.37748344370860926,-0.32450331125827814,0.31125827814569534,-0.2781456953642384,0.2781456953642384,-0.2185430463576159
