0.0,0.0,-0.005555555555555556,-0.3,-0.08333333333333333,-0.5722222222222222,-0.07222222222222222,-0.8277777777777777,0.022222222222222223,-0.9833333333333333,-0.36666666666666664,-0.5333333333333333,-0.6777777777777778,-0.7166666666666667,-0.8555555555555555,-0.8222222222222222,-1.0,-0.8888888888888888,-0.5,-0.37777777777777777,-0.6277777777777778,-0.5722222222222222,-0.5277777777777778,-0.5555555555555556,-0.4166666666666667,-0.48333333333333334,-0.5722222222222222,-0.22777777777777777,-0.6277777777777778,-0.4166666666666667,-0.5444444444444444,-0.3888888888888889,-0.45555555555555555,-0.3111111111111111,-0.6166666666666667,-0.1,-0.6444444444444445,-0.26666666666666666,-0.5611111111111111,-0.25,-0.49444444444444446,-0.19444444444444445
0.0,0.0,0.005714285714285714,-0.30857142857142855,-0.045714285714285714,-0.5828571428571429,-0.02857142857142857,-0.84,0.05714285714285714,-1.0,-0.33714285714285713,-0.5542857142857143,-0.6228571428571429,-0.7657142857142857,-0.7942857142857143,-0.88,-0.9314285714285714,-0.9542857142857143,-0.48,-0.4057142857142857,-0.6114285714285714,-0.5885714285714285,-0.5085714285714286,-0.5657142857142857,-0.3942857142857143,-0.49714285714285716,-0.5542857142857143,-0.2571428571428571,-0.6285714285714286,-0.4342857142857143,-0.5428571428571428,-0.4114285714285714,-0.4514285714285714,-0.34285714285714286,-0.6,-0.12571428571428572,-0.6457142857142857,-0.2857142857142857,-0.56,-0.2742857142857143,-0.49142857142857144,-0.22285714285714286
0.0,0.0,0.045714285714285714,-0.3028571428571429,0.02857142857142857,-0.5714285714285714,0.08,-0.8114285714285714,0.2,-0.96,-0.24571428571428572,-0.5657142857142857,-0.5142857142857142,-0.7885714285714286,-0.6742857142857143,-0.9142857142857143,-0.8,-1.0,-0.4057142857142857,-0.44,-0.49142857142857144,-0.6228571428571429,-0.3942857142857143,-0.5828571428571429,-0.29714285714285715,-0.5085714285714286,-0.49714285714285716,-0.3028571428571429,-0.5314285714285715,-0.4742857142857143,-0.4514285714285714,-0.44571428571428573,-0.37142857142857144,-0.3657142857142857,-0.5542857142857143,-0.18285714285714286,-0.5657142857142857,-0.3314285714285714,-0.49142857142857144,-0.30857142857142855,-0.42857142857142855,-0.25142857142857145
0.0,0.0,0.06629834254143646,-0.27071823204419887,0.06077348066298342,-0.5138121546961326,0.13812154696132597,-0.7292817679558011,0.27071823204419887,-0.850828729281768,-0.1878453038674033,-0.5524861878453039,-0.4143646408839779,-0.7845303867403315,-0.5524861878453039,-0.9116022099447514,-0.6629834254143646,-1.0,-0.3370165745856354,-0.4419889502762431,-0.425414364640884,-0.6298342541436464,-0.3425414364640884,-0.585635359116022,-0.2541436464088398,-0.5027624309392266,-0.43646408839779005,-0.3149171270718232,-0.46408839779005523,-0.4861878453038674,-0.39226519337016574,-0.44751381215469616,-0.3259668508287293,-0.36464088397790057,-0.5027624309392266,-0.20441988950276244,-0.5027624309392266,-0.34806629834254144,-0.43646408839779005,-0.3149171270718232,-0.3756906077348066,-0.24861878453038674
0.0,0.0,0.05952380952380952,-0.2857142857142857,0.05357142857142857,-0.5297619047619048,0.11904761904761904,-0.7619047619047619,0.25,-0.9047619047619048,-0.2261904761904762,-0.5892857142857143,-0.49404761904761907,-0.7976190476190477,-0.6488095238095238,-0.9166666666666666,-0.7619047619047619,-1.0,-0.375,-0.47023809523809523,-0.47619047619047616,-0.6309523809523809,-0.3869047619047619,-0.5833333333333334,-0.2857142857142857,-0.5,-0.47023809523809523,-0.3333333333333333,-0.4880952380952381,-0.47023809523809523,-0.4166666666666667,-0.4166666666666667,-0.34523809523809523,-0.3333333333333333,-0.5357142857142857,-0.20833333333333334,-0.5238095238095238,-0.3273809523809524,-0.44642857142857145,-0.27380952380952384,-0.3869047619047619,-0.20833333333333334
0.0,0.0,0.0893854748603352,-0.24581005586592178,0.11731843575418995,-0.4748603351955307,0.2122905027932961,-0.6759776536312849,0.3463687150837989,-0.7821229050279329,-0.11731843575418995,-0.553072625698324,-0.329608938547486,-0.776536312849162,-0.46368715083798884,-0.9050279329608939,-0.5698324022346368,-1.0,-0.26256983240223464,-0.46368715083798884,-0.3575418994413408,-0.6089385474860335,-0.27932960893854747,-0.553072625698324,-0.19553072625698323,-0.46368715083798884,-0.3687150837988827,-0.3463687150837989,-0.40782122905027934,-0.4692737430167598,-0.3463687150837989,-0.4245810055865922,-0.2849162011173184,-0.3407821229050279,-0.441340782122905,-0.22905027932960895,-0.45251396648044695,-0.3407821229050279,-0.39106145251396646,-0.2905027932960894,-0.3407821229050279,-0.22346368715083798
0.0,0.0,0.0718954248366013,-0.2875816993464052,0.0718954248366013,-0.5424836601307189,0.13071895424836602,-0.7647058823529411,0.23529411764705882,-0.9084967320261438,-0.2549019607843137,-0.6339869281045751,-0.477124183006536,-0.8366013071895425,-0.6143790849673203,-0.934640522875817,-0.7254901960784313,-1.0,-0.40522875816993464,-0.5294117647058824,-0.42483660130718953,-0.6274509803921569,-0.33986928104575165,-0.5751633986928104,-0.2679738562091503,-0.49673202614379086,-0.49019607843137253,-0.38562091503267976,-0.4444444444444444,-0.47058823529411764,-0.3790849673202614,-0.42483660130718953,-0.3137254901960784,-0.3464052287581699,-0.5490196078431373,-0.2549019607843137,-0.49019607843137253,-0.3333333333333333,-0.42483660130718953,-0.29411764705882354,-0.3660130718954248,-0.23529411764705882
0.0,0.0,0.08843537414965986,-0.2857142857142857,0.09523809523809523,-0.54421768707483,0.1564625850340136,-0.7687074829931972,0.2653061224489796,-0.9047619047619048,-0.25170068027210885,-0.6258503401360545,-0.46938775510204084,-0.8163265306122449,-0.6190476190476191,-0.9251700680272109,-0.7346938775510204,-1.0,-0.40816326530612246,-0.5374149659863946,-0.3741496598639456,-0.5714285714285714,-0.2925170068027211,-0.5102040816326531,-0.23129251700680273,-0.43537414965986393,-0.4965986394557823,-0.3877551020408163,-0.40816326530612246,-0.40816326530612246,-0.3401360544217687,-0.36054421768707484,-0.2857142857142857,-0.29931972789115646,-0.5510204081632653,-0.24489795918367346,-0.46938775510204084,-0.2789115646258503,-0.4013605442176871,-0.23809523809523808,-0.35374149659863946,-0.19047619047619047
0.0,0.0,0.0,-0.2679738562091503,-0.0718954248366013,-0.5032679738562091,-0.09803921568627451,-0.7189542483660131,-0.05228758169934641,-0.8888888888888888,-0.41830065359477125,-0.477124183006536,-0.6928104575163399,-0.5882352941176471,-0.869281045751634,-0.6339869281045751,-1.0,-0.6666666666666666,-0.5294117647058824,-0.35294117647058826,-0.5163398692810458,-0.3202614379084967,-0.43137254901960786,-0.2875816993464052,-0.35294117647058826,-0.26143790849673204,-0.5555555555555556,-0.1895424836601307,-0.5098039215686274,-0.1830065359477124,-0.43137254901960786,-0.1568627450980392,-0.35947712418300654,-0.13725490196078433,-0.5555555555555556,-0.0392156862745098,-0.5163398692810458,-0.058823529411764705,-0.43137254901960786,-0.0457516339869281,-0.3660130718954248,-0.032679738562091505
0.0,0.0,0.013071895424836602,-0.2549019607843137,-0.06535947712418301,-0.48366013071895425,-0.1111111111111111,-0.7124183006535948,-0.0718954248366013,-0.8888888888888888,-0.4117647058823529,-0.4444444444444444,-0.6862745098039216,-0.5359477124183006,-0.869281045751634,-0.5686274509803921,-1.0,-0.5816993464052288,-0.5228758169934641,-0.3137254901960784,-0.5032679738562091,-0.27450980392156865,-0.42483660130718953,-0.24183006535947713,-0.3464052287581699,-0.2222222222222222,-0.5424836601307189,-0.1503267973856209,-0.477124183006536,-0.1437908496732026,-0.4117647058823529,-0.13725490196078433,-0.33986928104575165,-0.11764705882352941,-0.5294117647058824,0.0,-0.47058823529411764,-0.013071895424836602,-0.39869281045751637,-0.013071895424836602,-0.33986928104575165,-0.006535947712418301
