0.0,0.0,0.140625,-0.1015625,0.203125,-0.26171875,0.0625,-0.36328125,-0.05859375,-0.390625,0.1484375,-0.51171875,0.15625,-0.72265625,0.15234375,-0.83984375,0.13671875,-0.9453125,0.0390625,-0.515625,0.0546875,-0.75390625,0.0546875,-0.88671875,0.05078125,-1.0,-0.0546875,-0.48046875,-0.05078125,-0.6796875,-0.03125,-0.8046875,-0.0234375,-0.93359375,-0.13671875,-0.3828125,-0.1171875,-0.50390625,-0.0703125,-0.41796875,-0.05078125,-0.3125
0.0,0.0,0.13565891472868216,-0.08914728682170543,0.19767441860465115,-0.24806201550387597,0.05813953488372093,-0.3372093023255814,-0.06589147286821706,-0.3682170542635659,0.14728682170542637,-0.5116279069767442,0.16279069767441862,-0.7209302325581395,0.16279069767441862,-0.8372093023255814,0.1511627906976744,-0.9496124031007752,0.03875968992248062,-0.5193798449612403,0.06201550387596899,-0.7558139534883721,0.06589147286821706,-0.8875968992248062,0.06976744186046512,-1.0,-0.05813953488372093,-0.4806201550387597,-0.050387596899224806,-0.6744186046511628,-0.031007751937984496,-0.7984496124031008,-0.01937984496124031,-0.9263565891472868,-0.13953488372093023,-0.3798449612403101,-0.12015503875968993,-0.4844961240310077,-0.08139534883720931,-0.3992248062015504,-0.06201550387596899,-0.29457364341085274
0.0,0.0,0.1423076923076923,-0.09230769230769231,0.2076923076923077,-0.25,0.07307692307692308,-0.34615384615384615,-0.05,-0.38076923076923075,0.16153846153846155,-0.5115384615384615,0.18461538461538463,-0.7192307692307692,0.18846153846153846,-0.8384615384615385,0.18076923076923077,-0.9423076923076923,0.057692307692307696,-0.5192307692307693,0.08846153846153847,-0.7576923076923077,0.09615384615384616,-0.8884615384615384,0.1,-1.0,-0.04230769230769231,-0.4846153846153846,-0.03076923076923077,-0.676923076923077,-0.0038461538461538464,-0.8038461538461539,0.007692307692307693,-0.9346153846153846,-0.12692307692307692,-0.38461538461538464,-0.08461538461538462,-0.48846153846153845,-0.038461538461538464,-0.4,-0.015384615384615385,-0.3
0.0,0.0,0.13846153846153847,-0.09230769230769231,0.20384615384615384,-0.23846153846153847,0.07307692307692308,-0.3423076923076923,-0.05,-0.38076923076923075,0.16538461538461538,-0.5038461538461538,0.18846153846153846,-0.7192307692307692,0.19230769230769232,-0.8384615384615385,0.18461538461538463,-0.9423076923076923,0.06153846153846154,-0.5153846153846153,0.08846153846153847,-0.7538461538461538,0.09230769230769231,-0.8884615384615384,0.09615384615384616,-1.0,-0.038461538461538464,-0.4807692307692308,-0.026923076923076925,-0.6807692307692308,-0.0038461538461538464,-0.8076923076923077,0.007692307692307693,-0.9384615384615385,-0.12307692307692308,-0.38461538461538464,-0.10384615384615385,-0.49615384615384617,-0.06538461538461539,-0.4153846153846154,-0.05384615384615385,-0.3076923076923077
0.0,0.0,0.14453125,-0.07421875,0.2265625,-0.234375,0.1015625,-0.34375,-0.0234375,-0.390625,0.20703125,-0.5,0.23046875,-0.70703125,0.23828125,-0.828125,0.234375,-0.93359375,0.09765625,-0.51953125,0.1328125,-0.75,0.14453125,-0.88671875,0.15234375,-1.0,-0.0078125,-0.48828125,0.01171875,-0.68359375,0.03515625,-0.81640625,0.05078125,-0.94140625,-0.1015625,-0.41015625,-0.0546875,-0.48046875,-0.0234375,-0.37890625,-0.015625,-0.27734375
0.0,0.0,0.14671814671814673,-0.07722007722007722,0.2277992277992278,-0.23938223938223938,0.10810810810810811,-0.35135135135135137,-0.007722007722007722,-0.39768339768339767,0.21235521235521235,-0.4942084942084942,0.25096525096525096,-0.6988416988416989,0.26640926640926643,-0.8146718146718147,0.26640926640926643,-0.918918918918919,0.10810810810810811,-0.5212355212355212,0.1583011583011583,-0.7451737451737451,0.1776061776061776,-0.8803088803088803,0.1891891891891892,-1.0,0.003861003861003861,-0.4980694980694981,0.02702702702702703,-0.6872586872586872,0.05791505791505792,-0.8223938223938224,0.07722007722007722,-0.9498069498069498,-0.09652509652509653,-0.42084942084942084,-0.03861003861003861,-0.4864864864864865,-0.011583011583011582,-0.3861003861003861,-0.007722007722007722,-0.28185328185328185
0.0,0.0,0.15057915057915058,-0.08108108108108109,0.2277992277992278,-0.2277992277992278,0.10810810810810811,-0.3436293436293436,-0.011583011583011582,-0.38996138996138996,0.21235521235521235,-0.4942084942084942,0.27413127413127414,-0.7027027027027027,0.305019305019305,-0.8185328185328186,0.32432432432432434,-0.9266409266409267,0.10424710424710425,-0.5135135135135135,0.15444015444015444,-0.749034749034749,0.17374517374517376,-0.8841698841698842,0.19305019305019305,-1.0,0.0,-0.49034749034749037,0.023166023166023165,-0.6756756756756757,0.05405405405405406,-0.8108108108108109,0.07722007722007722,-0.9459459459459459,-0.09266409266409266,-0.4015444015444015,-0.05405405405405406,-0.4980694980694981,-0.019305019305019305,-0.41312741312741313,-0.011583011583011582,-0.3088803088803089
0.0,0.0,0.13953488372093023,-0.08139534883720931,0.2131782945736434,-0.23255813953488372,0.08527131782945736,-0.34108527131782945,-0.03875968992248062,-0.3875968992248062,0.22093023255813954,-0.49612403100775193,0.29844961240310075,-0.6976744186046512,0.3372093023255814,-0.813953488372093,0.36046511627906974,-0.9186046511627907,0.10465116279069768,-0.5232558139534884,0.15503875968992248,-0.751937984496124,0.17829457364341086,-0.8914728682170543,0.20155038759689922,-1.0,-0.003875968992248062,-0.49612403100775193,0.015503875968992248,-0.6937984496124031,0.046511627906976744,-0.8294573643410853,0.06589147286821706,-0.9612403100775194,-0.10077519379844961,-0.4108527131782946,-0.07364341085271318,-0.49612403100775193,-0.04263565891472868,-0.41472868217054265,-0.03488372093023256,-0.313953488372093
0.0,0.0,0.140625,-0.078125,0.21875,-0.2265625,0.09375,-0.328125,-0.03125,-0.37890625,0.2265625,-0.4921875,0.30078125,-0.69140625,0.3359375,-0.81640625,0.35546875,-0.92578125,0.10546875,-0.5234375,0.15234375,-0.75,0.17578125,-0.890625,0.1953125,-1.0,-0.0078125,-0.5,0.0078125,-0.6953125,0.03515625,-0.8359375,0.05078125,-0.95703125,-0.109375,-0.42578125,-0.0859375,-0.4921875,-0.05859375,-0.40234375,-0.0546875,-0.3046875
0.0,0.0,0.13178294573643412,-0.08527131782945736,0.1937984496124031,-0.2364341085271318,0.05813953488372093,-0.3333333333333333,-0.06589147286821706,-0.375968992248062,0.20155038759689922,-0.49612403100775193,0.27906976744186046,-0.6976744186046512,0.3178294573643411,-0.8178294573643411,0.3372093023255814,-0.9186046511627907,0.08139534883720931,-0.5232558139534884,0.11627906976744186,-0.751937984496124,0.13565891472868216,-0.8875968992248062,0.1511627906976744,-1.0,-0.027131782945736434,-0.49224806201550386,-0.03875968992248062,-0.689922480620155,-0.027131782945736434,-0.8294573643410853,-0.01937984496124031,-0.9573643410852714,-0.12403100775193798,-0.4069767441860465,-0.10465116279069768,-0.4883720930232558,-0.06976744186046512,-0.4069767441860465,-0.05426356589147287,-0.31007751937984496
