0.0,0.0,0.17777777777777778,-0.13777777777777778,0.23555555555555555,-0.36444444444444446,0.21777777777777776,-0.5466666666666666,0.2222222222222222,-0.6888888888888889,0.08444444444444445,-0.56,0.07555555555555556,-0.7511111111111111,0.06666666666666667,-0.8622222222222222,0.05333333333333334,-0.9555555555555556,-0.017777777777777778,-0.56,-0.02666666666666667,-0.7688888888888888,-0.035555555555555556,-0.8977777777777778,-0.044444444444444446,-1.0,-0.1111111111111111,-0.5244444444444445,-0.12444444444444444,-0.7244444444444444,-0.12444444444444444,-0.8488888888888889,-0.12,-0.9555555555555556,-0.2,-0.4533333333333333,-0.21777777777777776,-0.6133333333333333,-0.21333333333333335,-0.72,-0.2,-0.8222222222222222
0.0,0.0,0.1826086956521739,-0.12173913043478261,0.27391304347826084,-0.32608695652173914,0.26521739130434785,-0.508695652173913,0.2608695652173913,-0.6521739130434783,0.13478260869565217,-0.5478260869565217,0.14782608695652175,-0.7391304347826086,0.15217391304347827,-0.8565217391304348,0.15217391304347827,-0.9565217391304348,0.034782608695652174,-0.5521739130434783,0.04782608695652174,-0.7652173913043478,0.05217391304347826,-0.8956521739130435,0.05217391304347826,-1.0,-0.06086956521739131,-0.5217391304347826,-0.05652173913043478,-0.7260869565217392,-0.043478260869565216,-0.8478260869565217,-0.02608695652173913,-0.9565217391304348,-0.1565217391304348,-0.45652173913043476,-0.1608695652173913,-0.6173913043478261,-0.14782608695652175,-0.717391304347826,-0.12173913043478261,-0.8217391304347826
0.0,0.0,0.17903930131004367,-0.12663755458515283,0.27074235807860264,-0.32751091703056767,0.2663755458515284,-0.5065502183406113,0.25327510917030566,-0.6550218340611353,0.12663755458515283,-0.537117903930131,0.13537117903930132,-0.7379912663755459,0.13100436681222707,-0.851528384279476,0.12663755458515283,-0.9606986899563319,0.021834061135371178,-0.5414847161572053,0.03056768558951965,-0.7554585152838428,0.034934497816593885,-0.8908296943231441,0.034934497816593885,-1.0,-0.07423580786026202,-0.5065502183406113,-0.06986899563318777,-0.7117903930131004,-0.056768558951965066,-0.8384279475982532,-0.039301310043668124,-0.9519650655021834,-0.1703056768558952,-0.4366812227074236,-0.17467248908296942,-0.5982532751091703,-0.16593886462882096,-0.7030567685589519,-0.14410480349344978,-0.8078602620087336
0.0,0.0,0.16597510373443983,-0.11203319502074689,0.24481327800829875,-0.2987551867219917,0.24481327800829875,-0.47717842323651455,0.23651452282157676,-0.6182572614107884,0.12863070539419086,-0.5145228215767634,0.13692946058091288,-0.7095435684647303,0.13692946058091288,-0.8298755186721992,0.13278008298755187,-0.9377593360995851,0.024896265560165973,-0.5228215767634855,0.03734439834024896,-0.7385892116182573,0.04564315352697095,-0.8796680497925311,0.04979253112033195,-1.0,-0.07053941908713693,-0.4896265560165975,-0.06639004149377593,-0.6929460580912863,-0.05394190871369295,-0.8257261410788381,-0.03734439834024896,-0.941908713692946,-0.16597510373443983,-0.42323651452282157,-0.17427385892116182,-0.5809128630705395,-0.16182572614107885,-0.6846473029045643,-0.14107883817427386,-0.7925311203319502
0.0,0.0,0.17916666666666667,-0.1,0.2833333333333333,-0.2791666666666667,0.29583333333333334,-0.45,0.2875,-0.5916666666666667,0.175,-0.5,0.20833333333333334,-0.6958333333333333,0.21666666666666667,-0.8166666666666667,0.225,-0.9291666666666667,0.07083333333333333,-0.5166666666666667,0.10416666666666667,-0.7333333333333333,0.125,-0.875,0.14166666666666666,-1.0,-0.029166666666666667,-0.4875,-0.008333333333333333,-0.6916666666666667,0.020833333333333332,-0.825,0.05,-0.9416666666666667,-0.12916666666666668,-0.42916666666666664,-0.125,-0.5875,-0.1,-0.6916666666666667,-0.07083333333333333,-0.7916666666666666
0.0,0.0,0.18143459915611815,-0.0970464135021097,0.2911392405063291,-0.25316455696202533,0.3080168776371308,-0.41350210970464135,0.3037974683544304,-0.5527426160337553,0.18565400843881857,-0.4810126582278481,0.22362869198312235,-0.6835443037974683,0.23628691983122363,-0.8143459915611815,0.24472573839662448,-0.9282700421940928,0.08016877637130802,-0.4978902953586498,0.12236286919831224,-0.7257383966244726,0.14345991561181434,-0.8734177215189873,0.16455696202531644,-1.0,-0.029535864978902954,-0.46835443037974683,0.0,-0.679324894514768,0.03375527426160337,-0.8185654008438819,0.06751054852320675,-0.9367088607594937,-0.13924050632911392,-0.4092827004219409,-0.12236286919831224,-0.569620253164557,-0.0970464135021097,-0.679324894514768,-0.06329113924050633,-0.7805907172995781
0.0,0.0,0.18421052631578946,-0.08333333333333333,0.31140350877192985,-0.2236842105263158,0.32894736842105265,-0.3684210526315789,0.32456140350877194,-0.5087719298245614,0.19298245614035087,-0.4605263157894737,0.2324561403508772,-0.6666666666666666,0.25,-0.793859649122807,0.25877192982456143,-0.9166666666666666,0.07456140350877193,-0.4780701754385965,0.12280701754385964,-0.7105263157894737,0.14912280701754385,-0.8640350877192983,0.17543859649122806,-1.0,-0.039473684210526314,-0.45614035087719296,-0.008771929824561403,-0.6710526315789473,0.02631578947368421,-0.8114035087719298,0.06140350877192982,-0.9298245614035088,-0.15350877192982457,-0.39473684210526316,-0.13596491228070176,-0.5614035087719298,-0.10964912280701754,-0.6710526315789473,-0.07456140350877193,-0.7719298245614035
0.0,0.0,0.1963470319634703,-0.0776255707762557,0.3378995433789954,-0.2054794520547945,0.3744292237442922,-0.3515981735159817,0.3835616438356164,-0.4885844748858447,0.2374429223744292,-0.4474885844748858,0.2968036529680365,-0.6484018264840182,0.3287671232876712,-0.7808219178082192,0.3561643835616438,-0.9041095890410958,0.1141552511415525,-0.4794520547945205,0.182648401826484,-0.7077625570776256,0.228310502283105,-0.863013698630137,0.2694063926940639,-1.0,-0.0091324200913242,-0.4611872146118721,0.0410958904109589,-0.6757990867579908,0.091324200913242,-0.8127853881278538,0.136986301369863,-0.9360730593607306,-0.1324200913242009,-0.4063926940639269,-0.1050228310502283,-0.5707762557077626,-0.0639269406392694,-0.680365296803653,-0.0228310502283105,-0.7808219178082192
0.0,0.0,0.1590909090909091,-0.10909090909090909,0.2409090909090909,-0.2772727272727273,0.2,-0.42727272727272725,0.1409090909090909,-0.5545454545454546,0.031818181818181815,-0.4818181818181818,-0.00909090909090909,-0.6772727272727272,-0.05,-0.8090909090909091,-0.09090909090909091,-0.9318181818181818,-0.09090909090909091,-0.4636363636363636,-0.14545454545454545,-0.6954545454545454,-0.18181818181818182,-0.8545454545454545,-0.21363636363636362,-1.0,-0.19090909090909092,-0.40454545454545454,-0.2545454545454545,-0.6136363636363636,-0.2863636363636364,-0.759090909090909,-0.30454545454545456,-0.8909090909090909,-0.2818181818181818,-0.3090909090909091,-0.3409090909090909,-0.4636363636363636,-0.36363636363636365,-0.5818181818181818,-0.37727272727272726,-0.6909090909090909
0.0,0.0,0.18487394957983194,-0.08823529411764706,0.31092436974789917,-0.24789915966386555,0.3403361344537815,-0.4117647058823529,0.3487394957983193,-0.5504201680672269,0.226890756302521,-0.4831932773109244,0.2773109243697479,-0.6848739495798319,0.3025210084033613,-0.8067226890756303,0.31932773109243695,-0.9201680672268907,0.11764705882352941,-0.5042016806722689,0.18067226890756302,-0.7310924369747899,0.21428571428571427,-0.8781512605042017,0.23949579831932774,-1.0,0.012605042016806723,-0.4831932773109244,0.0546218487394958,-0.6974789915966386,0.09663865546218488,-0.8361344537815126,0.13865546218487396,-0.9537815126050421,-0.10504201680672269,-0.42857142857142855,-0.07563025210084033,-0.592436974789916,-0.04201680672268908,-0.7016806722689075,-0.004201680672268907,-0.8067226890756303
