0.0,0.0,-0.14925373134328357,-0.0845771144278607,-0.30845771144278605,-0.25870646766169153,-0.472636815920398,-0.3482587064676617,-0.6119402985074627,-0.3781094527363184,-0.15422885572139303,-0.5124378109452736,-0.13930348258706468,-0.7313432835820896,-0.12437810945273632,-0.8805970149253731,-0.1044776119402985,-1.0,-0.029850746268656716,-0.4925373134328358,-0.03482587064676617,-0.5074626865671642,-0.07960199004975124,-0.3283582089552239,-0.08955223880597014,-0.30845771144278605,0.08955223880597014,-0.4427860696517413,0.06965174129353234,-0.4228855721393035,0.004975124378109453,-0.2736318407960199,-0.009950248756218905,-0.2736318407960199,0.19900497512437812,-0.373134328358209,0.1691542288557214,-0.36318407960199006,0.1044776119402985,-0.2537313432835821,0.07960199004975124,-0.24378109452736318
0.0,0.0,-0.1457286432160804,-0.09547738693467336,-0.2914572864321608,-0.2814070351758794,-0.4472361809045226,-0.38190954773869346,-0.5879396984924623,-0.41708542713567837,-0.12562814070351758,-0.5326633165829145,-0.06532663316582915,-0.7487437185929648,-0.02512562814070352,-0.8894472361809045,0.02512562814070352,-1.0,0.0,-0.5025125628140703,0.005025125628140704,-0.5226130653266332,-0.06030150753768844,-0.3417085427135678,-0.07537688442211055,-0.32160804020100503,0.11557788944723618,-0.4321608040201005,0.10050251256281408,-0.4221105527638191,0.020100502512562814,-0.27638190954773867,0.0,-0.27638190954773867,0.21608040201005024,-0.34673366834170855,0.19095477386934673,-0.3417085427135678,0.11055276381909548,-0.24120603015075376,0.07537688442211055,-0.23115577889447236
0.0,0.0,-0.15656565656565657,-0.09090909090909091,-0.31313131313131315,-0.25757575757575757,-0.48484848484848486,-0.3434343434343434,-0.6212121212121212,-0.37373737373737376,-0.15656565656565657,-0.5151515151515151,-0.12121212121212122,-0.7373737373737373,-0.09595959595959595,-0.8838383838383839,-0.06565656565656566,-1.0,-0.030303030303030304,-0.5,-0.04040404040404041,-0.5151515151515151,-0.09090909090909091,-0.3333333333333333,-0.10101010101010101,-0.30808080808080807,0.09595959595959595,-0.4444444444444444,0.06565656565656566,-0.41919191919191917,0.0,-0.2676767676767677,-0.015151515151515152,-0.26262626262626265,0.20707070707070707,-0.3686868686868687,0.1717171717171717,-0.35353535353535354,0.10101010101010101,-0.24242424242424243,0.08080808080808081,-0.23232323232323232
0.0,0.0,-0.17204301075268819,-0.05913978494623656,-0.3709677419354839,-0.1881720430107527,-0.553763440860215,-0.24731182795698925,-0.7043010752688172,-0.25806451612903225,-0.27956989247311825,-0.5053763440860215,-0.3279569892473118,-0.7150537634408602,-0.34946236559139787,-0.8655913978494624,-0.3602150537634409,-1.0,-0.14516129032258066,-0.532258064516129,-0.1827956989247312,-0.4838709677419355,-0.1881720430107527,-0.2956989247311828,-0.17204301075268819,-0.3010752688172043,-0.005376344086021506,-0.510752688172043,-0.043010752688172046,-0.43010752688172044,-0.06989247311827956,-0.27419354838709675,-0.06451612903225806,-0.2849462365591398,0.11827956989247312,-0.45698924731182794,0.07526881720430108,-0.3978494623655914,0.043010752688172046,-0.27956989247311825,0.043010752688172046,-0.26881720430107525
0.0,0.0,-0.18333333333333332,-0.044444444444444446,-0.4,-0.17222222222222222,-0.6,-0.21666666666666667,-0.7555555555555555,-0.2111111111111111,-0.3333333333333333,-0.5,-0.3888888888888889,-0.7166666666666667,-0.42777777777777776,-0.8666666666666667,-0.4444444444444444,-1.0,-0.19444444444444445,-0.5444444444444444,-0.23333333333333334,-0.49444444444444446,-0.21666666666666667,-0.29444444444444445,-0.19444444444444445,-0.3055555555555556,-0.05,-0.5388888888888889,-0.08333333333333333,-0.4444444444444444,-0.09444444444444444,-0.2777777777777778,-0.08888888888888889,-0.3055555555555556,0.08333333333333333,-0.49444444444444446,0.044444444444444446,-0.4166666666666667,0.022222222222222223,-0.29444444444444445,0.027777777777777776,-0.3
0.0,0.0,-0.19298245614035087,-0.04678362573099415,-0.42105263157894735,-0.18128654970760233,-0.6198830409356725,-0.2222222222222222,-0.7777777777777778,-0.22807017543859648,-0.3567251461988304,-0.5146198830409356,-0.43859649122807015,-0.7251461988304093,-0.49707602339181284,-0.8713450292397661,-0.5321637426900585,-1.0,-0.21637426900584794,-0.5672514619883041,-0.27485380116959063,-0.5087719298245614,-0.23976608187134502,-0.30409356725146197,-0.2046783625730994,-0.30409356725146197,-0.06432748538011696,-0.5555555555555556,-0.11695906432748537,-0.4678362573099415,-0.11695906432748537,-0.29239766081871343,-0.0935672514619883,-0.30409356725146197,0.07017543859649122,-0.5146198830409356,0.023391812865497075,-0.43859649122807015,0.005847953216374269,-0.30994152046783624,0.023391812865497075,-0.3157894736842105
0.0,0.0,-0.21951219512195122,-0.04878048780487805,-0.4634146341463415,-0.18292682926829268,-0.6707317073170732,-0.21951219512195122,-0.8414634146341463,-0.21951219512195122,-0.39634146341463417,-0.5182926829268293,-0.5,-0.725609756097561,-0.5670731707317073,-0.8719512195121951,-0.6097560975609756,-1.0,-0.25609756097560976,-0.5792682926829268,-0.32926829268292684,-0.524390243902439,-0.2804878048780488,-0.31097560975609756,-0.23170731707317074,-0.31097560975609756,-0.10365853658536585,-0.5792682926829268,-0.17073170731707318,-0.4817073170731707,-0.14634146341463414,-0.29878048780487804,-0.11585365853658537,-0.3170731707317073,0.042682926829268296,-0.5426829268292683,-0.024390243902439025,-0.4634146341463415,-0.024390243902439025,-0.32926829268292684,0.006097560975609756,-0.3353658536585366
0.0,0.0,-0.24,-0.05333333333333334,-0.5066666666666667,-0.18666666666666668,-0.7266666666666667,-0.22666666666666666,-0.9066666666666666,-0.21333333333333335,-0.44,-0.54,-0.5866666666666667,-0.74,-0.6866666666666666,-0.88,-0.7666666666666667,-1.0,-0.2866666666666667,-0.6133333333333333,-0.37333333333333335,-0.5533333333333333,-0.30666666666666664,-0.32666666666666666,-0.26,-0.32,-0.12,-0.62,-0.19333333333333333,-0.5133333333333333,-0.16666666666666666,-0.31333333333333335,-0.13333333333333333,-0.3333333333333333,0.04,-0.58,-0.04,-0.48,-0.03333333333333333,-0.34,0.013333333333333334,-0.36
0.0,0.0,-0.2147239263803681,-0.049079754601226995,-0.4539877300613497,-0.1901840490797546,-0.656441717791411,-0.22699386503067484,-0.8282208588957055,-0.22699386503067484,-0.39263803680981596,-0.5276073619631901,-0.50920245398773,-0.7300613496932515,-0.5950920245398773,-0.8711656441717791,-0.656441717791411,-1.0,-0.24539877300613497,-0.588957055214724,-0.3128834355828221,-0.5276073619631901,-0.26993865030674846,-0.31901840490797545,-0.2331288343558282,-0.31901840490797545,-0.08588957055214724,-0.588957055214724,-0.15337423312883436,-0.49079754601226994,-0.13496932515337423,-0.3067484662576687,-0.1165644171779141,-0.3312883435582822,0.05521472392638037,-0.5460122699386503,-0.006134969325153374,-0.4662576687116564,-0.006134969325153374,-0.3374233128834356,0.024539877300613498,-0.3496932515337423
0.0,0.0,-0.21212121212121213,-0.05454545454545454,-0.45454545454545453,-0.18181818181818182,-0.6666666666666666,-0.21818181818181817,-0.8363636363636363,-0.21212121212121213,-0.3878787878787879,-0.5212121212121212,-0.503030303030303,-0.7333333333333333,-0.5878787878787879,-0.8727272727272727,-0.6484848484848484,-1.0,-0.24848484848484848,-0.5818181818181818,-0.3090909090909091,-0.5333333333333333,-0.26666666666666666,-0.3212121212121212,-0.22424242424242424,-0.3151515151515151,-0.09090909090909091,-0.5757575757575758,-0.15151515151515152,-0.48484848484848486,-0.13333333333333333,-0.30303030303030304,-0.10909090909090909,-0.32727272727272727,0.05454545454545454,-0.5393939393939394,0.0,-0.46060606060606063,-0.006060606060606061,-0.32727272727272727,0.024242424242424242,-0.34545454545454546
