0.0,0.0,-0.3253968253968254,-0.1111111111111111,-0.6111111111111112,-0.42063492063492064,-0.6746031746031746,-0.7619047619047619,-0.5158730158730159,-0.9603174603174603,-0.4126984126984127,-0.8015873015873016,-0.42857142857142855,-0.9841269841269841,-0.4126984126984127,-0.6904761904761905,-0.3968253968253968,-0.6031746031746031,-0.19047619047619047,-0.8174603174603174,-0.23015873015873015,-1.0,-0.23015873015873015,-0.6349206349206349,-0.21428571428571427,-0.6190476190476191,0.023809523809523808,-0.7936507936507936,0.007936507936507936,-0.9682539682539683,-0.031746031746031744,-0.6349206349206349,-0.023809523809523808,-0.5952380952380952,0.25396825396825395,-0.7301587301587301,0.20634920634920634,-0.8571428571428571,0.14285714285714285,-0.626984126984127,0.1349206349206349,-0.5793650793650794
0.0,0.0,-0.2978723404255319,-0.23404255319148937,-0.5106382978723404,-0.5602836879432624,-0.574468085106383,-0.8368794326241135,-0.425531914893617,-0.9645390070921985,-0.14184397163120568,-0.9219858156028369,-0.3049645390070922,-1.0,-0.3120567375886525,-0.7092198581560284,-0.2695035460992908,-0.6666666666666666,0.06382978723404255,-0.8936170212765957,-0.1276595744680851,-0.9290780141843972,-0.1702127659574468,-0.6170212765957447,-0.10638297872340426,-0.6312056737588653,0.24113475177304963,-0.7943262411347518,0.0851063829787234,-0.851063829787234,0.0,-0.574468085106383,0.07801418439716312,-0.5673758865248227,0.3900709219858156,-0.6595744680851063,0.24822695035460993,-0.7092198581560284,0.14893617021276595,-0.5319148936170213,0.19858156028368795,-0.5106382978723404
0.0,0.0,-0.2907801418439716,-0.23404255319148937,-0.49645390070921985,-0.5673758865248227,-0.5460992907801419,-0.8439716312056738,-0.3829787234042553,-0.9574468085106383,-0.10638297872340426,-0.900709219858156,-0.2765957446808511,-1.0,-0.2907801418439716,-0.723404255319149,-0.24113475177304963,-0.6666666666666666,0.0851063829787234,-0.8652482269503546,-0.10638297872340426,-0.9290780141843972,-0.15602836879432624,-0.6170212765957447,-0.07801418439716312,-0.624113475177305,0.2624113475177305,-0.7659574468085106,0.09929078014184398,-0.8652482269503546,0.014184397163120567,-0.5815602836879432,0.09929078014184398,-0.5602836879432624,0.41134751773049644,-0.6382978723404256,0.2695035460992908,-0.7092198581560284,0.16312056737588654,-0.5319148936170213,0.2127659574468085,-0.5035460992907801
0.0,0.0,-0.27205882352941174,-0.14705882352941177,-0.4852941176470588,-0.45588235294117646,-0.5367647058823529,-0.7794117647058824,-0.40441176470588236,-0.9926470588235294,-0.36764705882352944,-0.7867647058823529,-0.3161764705882353,-0.9852941176470589,-0.3014705882352941,-0.7132352941176471,-0.3014705882352941,-0.5808823529411765,-0.16911764705882354,-0.8014705882352942,-0.125,-1.0,-0.13970588235294118,-0.6617647058823529,-0.17647058823529413,-0.5808823529411765,0.029411764705882353,-0.7720588235294118,0.08823529411764706,-0.9705882352941176,0.03676470588235294,-0.6470588235294118,-0.007352941176470588,-0.5441176470588235,0.22794117647058823,-0.6985294117647058,0.25735294117647056,-0.8455882352941176,0.19117647058823528,-0.625,0.125,-0.5294117647058824
0.0,0.0,-0.2361111111111111,-0.1736111111111111,-0.3888888888888889,-0.4791666666666667,-0.375,-0.7916666666666666,-0.2152777777777778,-0.9930555555555556,-0.2777777777777778,-0.7847222222222222,-0.20833333333333334,-1.0,-0.20833333333333334,-0.75,-0.2222222222222222,-0.5972222222222222,-0.09722222222222222,-0.7777777777777778,-0.013888888888888888,-0.9791666666666666,-0.05555555555555555,-0.6736111111111112,-0.10416666666666667,-0.5555555555555556,0.06944444444444445,-0.7361111111111112,0.16666666666666666,-0.9305555555555556,0.09722222222222222,-0.6458333333333334,0.034722222222222224,-0.5208333333333334,0.24305555555555555,-0.6597222222222222,0.2986111111111111,-0.8194444444444444,0.22916666666666666,-0.6319444444444444,0.16666666666666666,-0.5277777777777778
0.0,0.0,-0.23129251700680273,-0.17687074829931973,-0.38095238095238093,-0.47619047619047616,-0.3741496598639456,-0.782312925170068,-0.21768707482993196,-0.9931972789115646,-0.272108843537415,-0.782312925170068,-0.20408163265306123,-1.0,-0.2108843537414966,-0.7551020408163265,-0.22448979591836735,-0.5986394557823129,-0.09523809523809523,-0.7755102040816326,-0.027210884353741496,-0.9795918367346939,-0.06802721088435375,-0.6802721088435374,-0.10884353741496598,-0.564625850340136,0.06802721088435375,-0.7278911564625851,0.1564625850340136,-0.9319727891156463,0.08163265306122448,-0.6530612244897959,0.027210884353741496,-0.5306122448979592,0.23129251700680273,-0.6530612244897959,0.2789115646258503,-0.8231292517006803,0.2108843537414966,-0.6326530612244898,0.1564625850340136,-0.5306122448979592
0.0,0.0,-0.29931972789115646,-0.16326530612244897,-0.5034013605442177,-0.46938775510204084,-0.5918367346938775,-0.7687074829931972,-0.54421768707483,-0.9659863945578231,-0.42857142857142855,-0.7346938775510204,-0.4489795918367347,-0.9795918367346939,-0.40816326530612246,-0.7687074829931972,-0.3741496598639456,-0.5986394557823129,-0.2653061224489796,-0.7482993197278912,-0.2925170068027211,-1.0,-0.2653061224489796,-0.7142857142857143,-0.2585034013605442,-0.5782312925170068,-0.08843537414965986,-0.7278911564625851,-0.10884353741496598,-0.9795918367346939,-0.10884353741496598,-0.6938775510204082,-0.10884353741496598,-0.5374149659863946,0.08843537414965986,-0.673469387755102,0.05442176870748299,-0.8843537414965986,0.027210884353741496,-0.6938775510204082,0.027210884353741496,-0.5714285714285714
0.0,0.0,-0.2661290322580645,-0.12096774193548387,-0.5241935483870968,-0.41935483870967744,-0.6048387096774194,-0.75,-0.4274193548387097,-0.9516129032258065,-0.3629032258064516,-0.9193548387096774,-0.3387096774193548,-1.0,-0.31451612903225806,-0.7016129032258065,-0.31451612903225806,-0.6370967741935484,-0.11290322580645161,-0.9516129032258065,-0.10483870967741936,-1.0,-0.12903225806451613,-0.6209677419354839,-0.16129032258064516,-0.6370967741935484,0.12903225806451613,-0.9112903225806451,0.1693548387096774,-0.9516129032258065,0.08870967741935484,-0.6209677419354839,0.04032258064516129,-0.6129032258064516,0.3548387096774194,-0.8145161290322581,0.3790322580645161,-0.8467741935483871,0.2903225806451613,-0.6290322580645161,0.21774193548387097,-0.6048387096774194
0.0,0.0,-0.25,-0.22916666666666666,-0.4583333333333333,-0.5694444444444444,-0.5208333333333334,-0.8541666666666666,-0.3333333333333333,-0.9722222222222222,-0.09027777777777778,-0.9166666666666666,-0.2222222222222222,-1.0,-0.24305555555555555,-0.7152777777777778,-0.2013888888888889,-0.6875,0.1111111111111111,-0.8680555555555556,-0.027777777777777776,-0.9444444444444444,-0.09722222222222222,-0.6319444444444444,-0.04861111111111111,-0.6458333333333334,0.2916666666666667,-0.7638888888888888,0.1875,-0.8611111111111112,0.08333333333333333,-0.5833333333333334,0.1388888888888889,-0.5833333333333334,0.4444444444444444,-0.6388888888888888,0.3611111111111111,-0.7083333333333334,0.24305555555555555,-0.5416666666666666,0.2777777777777778,-0.5208333333333334
0.0,0.0,-0.24822695035460993,-0.28368794326241137,-0.425531914893617,-0.6170212765957447,-0.48936170212765956,-0.8723404255319149,-0.3049645390070922,-0.950354609929078,0.0425531914893617,-0.9929078014184397,-0.15602836879432624,-1.0,-0.19858156028368795,-0.7375886524822695,-0.14184397163120568,-0.7163120567375887,0.2624113475177305,-0.950354609929078,0.028368794326241134,-0.900709219858156,-0.04964539007092199,-0.6099290780141844,0.03546099290780142,-0.6382978723404256,0.4326241134751773,-0.8085106382978723,0.24822695035460993,-0.7872340425531915,0.1347517730496454,-0.5460992907801419,0.2127659574468085,-0.5531914893617021,0.5673758865248227,-0.6312056737588653,0.425531914893617,-0.624113475177305,0.2978723404255319,-0.48936170212765956,0.3333333333333333,-0.48226950354609927
