0.0,0.0,-0.16744186046511628,-0.08837209302325581,-0.27906976744186046,-0.2558139534883721,-0.3627906976744186,-0.413953488372093,-0.46511627906976744,-0.5162790697674419,-0.09302325581395349,-0.5023255813953489,-0.12093023255813953,-0.7069767441860465,-0.13488372093023257,-0.8325581395348837,-0.13488372093023257,-0.9395348837209302,0.03255813953488372,-0.5116279069767442,0.06046511627906977,-0.7395348837209302,0.07906976744186046,-0.8790697674418605,0.09767441860465116,-1.0,0.14418604651162792,-0.4744186046511628,0.20465116279069767,-0.6697674418604651,0.25116279069767444,-0.7906976744186046,0.28837209302325584,-0.9069767441860465,0.2372093023255814,-0.3953488372093023,0.34418604651162793,-0.5023255813953489,0.4232558139534884,-0.5767441860465117,0.4883720930232558,-0.6511627906976745
0.0,0.0,-0.1598173515981735,-0.091324200913242,-0.273972602739726,-0.2648401826484018,-0.3561643835616438,-0.4200913242009132,-0.45662100456621,-0.5205479452054794,-0.091324200913242,-0.502283105022831,-0.1141552511415525,-0.7077625570776256,-0.1324200913242009,-0.8310502283105022,-0.136986301369863,-0.9406392694063926,0.0365296803652968,-0.5114155251141552,0.0639269406392694,-0.7351598173515982,0.0867579908675799,-0.8767123287671232,0.1050228310502283,-1.0,0.1461187214611872,-0.4703196347031963,0.2100456621004566,-0.6666666666666666,0.2557077625570776,-0.7899543378995434,0.2968036529680365,-0.9041095890410958,0.2374429223744292,-0.3881278538812785,0.3470319634703196,-0.4977168949771689,0.4246575342465753,-0.5753424657534246,0.4931506849315068,-0.6484018264840182
0.0,0.0,-0.15668202764976957,-0.0967741935483871,-0.2626728110599078,-0.2764976958525346,-0.33640552995391704,-0.4377880184331797,-0.43317972350230416,-0.5483870967741935,-0.06912442396313365,-0.5069124423963134,-0.08294930875576037,-0.7188940092165899,-0.0967741935483871,-0.8433179723502304,-0.09216589861751152,-0.9539170506912442,0.059907834101382486,-0.511520737327189,0.0967741935483871,-0.7373271889400922,0.12442396313364056,-0.880184331797235,0.14746543778801843,-1.0,0.16589861751152074,-0.46543778801843316,0.24423963133640553,-0.6589861751152074,0.29493087557603687,-0.7788018433179723,0.34101382488479265,-0.8894009216589862,0.25806451612903225,-0.3824884792626728,0.3778801843317972,-0.48847926267281105,0.4608294930875576,-0.5622119815668203,0.5345622119815668,-0.6359447004608295
0.0,0.0,-0.1588785046728972,-0.10747663551401869,-0.24766355140186916,-0.29906542056074764,-0.308411214953271,-0.4672897196261682,-0.397196261682243,-0.5887850467289719,-0.03271028037383177,-0.5186915887850467,-0.028037383177570093,-0.7289719626168224,-0.028037383177570093,-0.8551401869158879,-0.018691588785046728,-0.9672897196261683,0.09813084112149532,-0.5186915887850467,0.1542056074766355,-0.7429906542056075,0.19158878504672897,-0.883177570093458,0.22429906542056074,-1.0,0.205607476635514,-0.45794392523364486,0.3037383177570093,-0.6495327102803738,0.3691588785046729,-0.7663551401869159,0.4205607476635514,-0.8785046728971962,0.2850467289719626,-0.3644859813084112,0.4205607476635514,-0.46261682242990654,0.5186915887850467,-0.5280373831775701,0.5981308411214953,-0.5934579439252337
0.0,0.0,-0.16037735849056603,-0.11320754716981132,-0.25,-0.29245283018867924,-0.3160377358490566,-0.46226415094339623,-0.4009433962264151,-0.5849056603773585,-0.02830188679245283,-0.5188679245283019,-0.02358490566037736,-0.7311320754716981,-0.02358490566037736,-0.8584905660377359,-0.009433962264150943,-0.9716981132075472,0.10377358490566038,-0.5141509433962265,0.1650943396226415,-0.7405660377358491,0.20754716981132076,-0.8820754716981132,0.24056603773584906,-1.0,0.20754716981132076,-0.4528301886792453,0.3160377358490566,-0.6462264150943396,0.3867924528301887,-0.7641509433962265,0.44339622641509435,-0.8726415094339622,0.29245283018867924,-0.35377358490566035,0.4339622641509434,-0.45754716981132076,0.5330188679245284,-0.5188679245283019,0.6179245283018868,-0.5849056603773585
0.0,0.0,-0.16444444444444445,-0.08444444444444445,-0.29333333333333333,-0.24,-0.38666666666666666,-0.37333333333333335,-0.48444444444444446,-0.4622222222222222,-0.13777777777777778,-0.48,-0.2,-0.6755555555555556,-0.2311111111111111,-0.8,-0.24444444444444444,-0.9066666666666666,-0.008888888888888889,-0.5066666666666667,-0.013333333333333334,-0.7333333333333333,-0.008888888888888889,-0.8755555555555555,0.0,-1.0,0.10666666666666667,-0.4711111111111111,0.15555555555555556,-0.6711111111111111,0.19555555555555557,-0.8044444444444444,0.2222222222222222,-0.92,0.2088888888888889,-0.39555555555555555,0.31555555555555553,-0.52,0.39555555555555555,-0.6044444444444445,0.4622222222222222,-0.68
0.0,0.0,-0.17333333333333334,-0.07555555555555556,-0.30666666666666664,-0.2222222222222222,-0.40444444444444444,-0.3511111111111111,-0.5111111111111111,-0.4311111111111111,-0.16,-0.47555555555555556,-0.2222222222222222,-0.6666666666666666,-0.2577777777777778,-0.7911111111111111,-0.28,-0.8977777777777778,-0.03111111111111111,-0.5022222222222222,-0.035555555555555556,-0.7288888888888889,-0.035555555555555556,-0.8711111111111111,-0.035555555555555556,-1.0,0.08444444444444445,-0.4711111111111111,0.1288888888888889,-0.6755555555555556,0.16444444444444445,-0.8133333333333334,0.18666666666666668,-0.9377777777777778,0.19111111111111112,-0.4,0.29777777777777775,-0.5333333333333333,0.37333333333333335,-0.6266666666666667,0.43555555555555553,-0.7155555555555555
0.0,0.0,-0.17699115044247787,-0.061946902654867256,-0.336283185840708,-0.19469026548672566,-0.4557522123893805,-0.3141592920353982,-0.5707964601769911,-0.38495575221238937,-0.22566371681415928,-0.4646017699115044,-0.3185840707964602,-0.6504424778761062,-0.37168141592920356,-0.7654867256637168,-0.41150442477876104,-0.8716814159292036,-0.10619469026548672,-0.504424778761062,-0.14601769911504425,-0.7300884955752213,-0.168141592920354,-0.8716814159292036,-0.18584070796460178,-1.0,0.01327433628318584,-0.4911504424778761,0.022123893805309734,-0.6991150442477876,0.035398230088495575,-0.8407079646017699,0.035398230088495575,-0.9734513274336283,0.12831858407079647,-0.4336283185840708,0.2079646017699115,-0.5796460176991151,0.26991150442477874,-0.6769911504424779,0.3141592920353982,-0.7743362831858407
0.0,0.0,-0.16666666666666666,-0.08558558558558559,-0.28378378378378377,-0.25225225225225223,-0.3783783783783784,-0.4009009009009009,-0.4864864864864865,-0.49099099099099097,-0.0990990990990991,-0.4954954954954955,-0.13513513513513514,-0.7027027027027027,-0.15315315315315314,-0.8288288288288288,-0.16216216216216217,-0.9369369369369369,0.02702702702702703,-0.509009009009009,0.05405405405405406,-0.7342342342342343,0.06756756756756757,-0.8783783783783784,0.08108108108108109,-1.0,0.13963963963963963,-0.46396396396396394,0.21621621621621623,-0.6666666666666666,0.2702702702702703,-0.7927927927927928,0.3108108108108108,-0.9054054054054054,0.23423423423423423,-0.38288288288288286,0.36036036036036034,-0.49099099099099097,0.45045045045045046,-0.5630630630630631,0.527027027027027,-0.6396396396396397
0.0,0.0,-0.16143497757847533,-0.09865470852017937,-0.2645739910313901,-0.26905829596412556,-0.3452914798206278,-0.4260089686098655,-0.4484304932735426,-0.5291479820627802,-0.06726457399103139,-0.5067264573991032,-0.08520179372197309,-0.7174887892376681,-0.09417040358744394,-0.8430493273542601,-0.09417040358744394,-0.9551569506726457,0.06278026905829596,-0.5067264573991032,0.1031390134529148,-0.7354260089686099,0.13004484304932734,-0.8789237668161435,0.15695067264573992,-1.0,0.17040358744394618,-0.45739910313901344,0.2645739910313901,-0.6502242152466368,0.32286995515695066,-0.7757847533632287,0.3721973094170404,-0.8878923766816144,0.2556053811659193,-0.36771300448430494,0.3901345291479821,-0.47533632286995514,0.48878923766816146,-0.5426008968609866,0.5695067264573991,-0.6188340807174888
