0.0,0.0,-0.1572052401746725,-0.08296943231441048,-0.25327510917030566,-0.2576419213973799,-0.18777292576419213,-0.3930131004366812,-0.06550218340611354,-0.4192139737991266,-0.2183406113537118,-0.5109170305676856,-0.2314410480349345,-0.7030567685589519,-0.2314410480349345,-0.8165938864628821,-0.22707423580786026,-0.9213973799126638,-0.11353711790393013,-0.537117903930131,-0.12663755458515283,-0.7510917030567685,-0.13100436681222707,-0.8820960698689956,-0.13537117903930132,-1.0,-0.013100436681222707,-0.5152838427947598,-0.021834061135371178,-0.7161572052401747,-0.026200873362445413,-0.8384279475982532,-0.034934497816593885,-0.9475982532751092,0.08733624454148471,-0.4585152838427948,0.07423580786026202,-0.6157205240174672,0.06550218340611354,-0.7205240174672489,0.05240174672489083,-0.8122270742358079
0.0,0.0,-0.15517241379310345,-0.09913793103448276,-0.2413793103448276,-0.27586206896551724,-0.1724137931034483,-0.40948275862068967,-0.0603448275862069,-0.4353448275862069,-0.1896551724137931,-0.521551724137931,-0.1853448275862069,-0.7155172413793104,-0.1724137931034483,-0.8318965517241379,-0.15517241379310345,-0.9310344827586207,-0.08189655172413793,-0.5431034482758621,-0.07758620689655173,-0.7586206896551724,-0.06896551724137931,-0.8836206896551724,-0.06465517241379311,-1.0,0.017241379310344827,-0.5172413793103449,0.021551724137931036,-0.7155172413793104,0.02586206896551724,-0.8362068965517241,0.021551724137931036,-0.9439655172413793,0.11637931034482758,-0.4482758620689655,0.11637931034482758,-0.6077586206896551,0.11206896551724138,-0.7112068965517241,0.10344827586206896,-0.8017241379310345
0.0,0.0,-0.1471861471861472,-0.09956709956709957,-0.22943722943722944,-0.27705627705627706,-0.15151515151515152,-0.4069264069264069,-0.025974025974025976,-0.4199134199134199,-0.15151515151515152,-0.5238095238095238,-0.15584415584415584,-0.70995670995671,-0.15151515151515152,-0.8225108225108225,-0.14285714285714285,-0.9264069264069265,-0.047619047619047616,-0.5411255411255411,-0.047619047619047616,-0.7532467532467533,-0.04329004329004329,-0.8831168831168831,-0.047619047619047616,-1.0,0.05194805194805195,-0.5064935064935064,0.06493506493506493,-0.7056277056277056,0.06493506493506493,-0.8268398268398268,0.05627705627705628,-0.935064935064935,0.1471861471861472,-0.43722943722943725,0.16883116883116883,-0.5844155844155844,0.1774891774891775,-0.6883116883116883,0.1774891774891775,-0.7835497835497836
0.0,0.0,-0.15517241379310345,-0.09051724137931035,-0.24568965517241378,-0.2629310344827586,-0.1810344827586207,-0.4051724137931034,-0.0603448275862069,-0.4396551724137931,-0.1939655172413793,-0.5129310344827587,-0.19827586206896552,-0.7068965517241379,-0.1896551724137931,-0.8232758620689655,-0.17672413793103448,-0.9267241379310345,-0.09051724137931035,-0.5344827586206896,-0.09482758620689655,-0.75,-0.08620689655172414,-0.8793103448275862,-0.08620689655172414,-1.0,0.004310344827586207,-0.5086206896551724,0.004310344827586207,-0.7068965517241379,0.008620689655172414,-0.8318965517241379,0.008620689655172414,-0.9396551724137931,0.10344827586206896,-0.44396551724137934,0.09913793103448276,-0.5991379310344828,0.09482758620689655,-0.6982758620689655,0.08620689655172414,-0.7887931034482759
0.0,0.0,-0.15151515151515152,-0.08658008658008658,-0.24675324675324675,-0.2597402597402597,-0.18181818181818182,-0.4025974025974026,-0.06926406926406926,-0.44155844155844154,-0.19047619047619047,-0.5194805194805194,-0.19913419913419914,-0.70995670995671,-0.19047619047619047,-0.8268398268398268,-0.18181818181818182,-0.9307359307359307,-0.09090909090909091,-0.5411255411255411,-0.09523809523809523,-0.7532467532467533,-0.09090909090909091,-0.8831168831168831,-0.09090909090909091,-1.0,0.004329004329004329,-0.5151515151515151,0.004329004329004329,-0.7142857142857143,0.008658008658008658,-0.8354978354978355,0.004329004329004329,-0.9437229437229437,0.09523809523809523,-0.45021645021645024,0.09523809523809523,-0.6060606060606061,0.09090909090909091,-0.7056277056277056,0.08658008658008658,-0.7965367965367965
0.0,0.0,-0.15151515151515152,-0.08658008658008658,-0.2554112554112554,-0.24242424242424243,-0.19913419913419914,-0.37662337662337664,-0.07792207792207792,-0.42424242424242425,-0.20346320346320346,-0.5108225108225108,-0.21645021645021645,-0.7012987012987013,-0.21645021645021645,-0.8181818181818182,-0.2077922077922078,-0.922077922077922,-0.1038961038961039,-0.5367965367965368,-0.11255411255411256,-0.7489177489177489,-0.11688311688311688,-0.8831168831168831,-0.11688311688311688,-1.0,-0.004329004329004329,-0.5151515151515151,-0.008658008658008658,-0.7142857142857143,-0.017316017316017316,-0.8398268398268398,-0.025974025974025976,-0.948051948051948,0.09523809523809523,-0.45454545454545453,0.09090909090909091,-0.6103896103896104,0.08225108225108226,-0.7142857142857143,0.06926406926406926,-0.8051948051948052
0.0,0.0,-0.16371681415929204,-0.061946902654867256,-0.27876106194690264,-0.21238938053097345,-0.21238938053097345,-0.336283185840708,-0.084070796460177,-0.3584070796460177,-0.22123893805309736,-0.48672566371681414,-0.23893805309734514,-0.6769911504424779,-0.23893805309734514,-0.8008849557522124,-0.23893805309734514,-0.911504424778761,-0.11061946902654868,-0.5132743362831859,-0.12831858407079647,-0.7300884955752213,-0.13716814159292035,-0.8716814159292036,-0.1415929203539823,-1.0,-0.004424778761061947,-0.49557522123893805,-0.01327433628318584,-0.6902654867256637,-0.022123893805309734,-0.8141592920353983,-0.030973451327433628,-0.9292035398230089,0.10176991150442478,-0.43805309734513276,0.09734513274336283,-0.5973451327433629,0.08849557522123894,-0.6991150442477876,0.0752212389380531,-0.7964601769911505
0.0,0.0,-0.16371681415929204,-0.06637168141592921,-0.2743362831858407,-0.2168141592920354,-0.20353982300884957,-0.3407079646017699,-0.0752212389380531,-0.3584070796460177,-0.21238938053097345,-0.48672566371681414,-0.22566371681415928,-0.6769911504424779,-0.22566371681415928,-0.7964601769911505,-0.22123893805309736,-0.911504424778761,-0.10176991150442478,-0.5132743362831859,-0.11504424778761062,-0.7300884955752213,-0.12389380530973451,-0.8716814159292036,-0.12831858407079647,-1.0,0.0,-0.49557522123893805,-0.004424778761061947,-0.6946902654867256,-0.008849557522123894,-0.8185840707964602,-0.022123893805309734,-0.9336283185840708,0.10619469026548672,-0.4336283185840708,0.10176991150442478,-0.5929203539823009,0.09292035398230089,-0.6946902654867256,0.084070796460177,-0.7920353982300885
0.0,0.0,-0.15517241379310345,-0.07327586206896551,-0.27586206896551724,-0.23706896551724138,-0.21982758620689655,-0.38362068965517243,-0.09051724137931035,-0.43103448275862066,-0.22413793103448276,-0.5129310344827587,-0.2543103448275862,-0.7025862068965517,-0.2672413793103448,-0.8189655172413793,-0.27155172413793105,-0.9224137931034483,-0.11637931034482758,-0.5387931034482759,-0.14224137931034483,-0.7543103448275862,-0.15086206896551724,-0.8879310344827587,-0.15948275862068967,-1.0,-0.01293103448275862,-0.5172413793103449,-0.021551724137931036,-0.7241379310344828,-0.034482758620689655,-0.8491379310344828,-0.04741379310344827,-0.9525862068965517,0.09482758620689655,-0.46120689655172414,0.10344827586206896,-0.6163793103448276,0.10344827586206896,-0.7198275862068966,0.09913793103448276,-0.8103448275862069
0.0,0.0,-0.1615720524017467,-0.07860262008733625,-0.27510917030567683,-0.2445414847161572,-0.22270742358078602,-0.3930131004366812,-0.09606986899563319,-0.43231441048034935,-0.2183406113537118,-0.519650655021834,-0.22707423580786026,-0.7117903930131004,-0.22270742358078602,-0.8253275109170306,-0.21397379912663755,-0.9301310043668122,-0.11790393013100436,-0.5414847161572053,-0.12663755458515283,-0.7554585152838428,-0.12663755458515283,-0.8864628820960698,-0.13100436681222707,-1.0,-0.021834061135371178,-0.519650655021834,-0.03056768558951965,-0.7205240174672489,-0.039301310043668124,-0.8384279475982532,-0.048034934497816595,-0.9432314410480349,0.07860262008733625,-0.462882096069869,0.06986899563318777,-0.6200873362445415,0.056768558951965066,-0.7205240174672489,0.043668122270742356,-0.8078602620087336
0.0,0.0,-0.1592920353982301,-0.07964601769911504,-0.2743362831858407,-0.24778761061946902,-0.22123893805309736,-0.4026548672566372,-0.09734513274336283,-0.45132743362831856,-0.2168141592920354,-0.5221238938053098,-0.22566371681415928,-0.7123893805309734,-0.22123893805309736,-0.827433628318584,-0.21238938053097345,-0.9292035398230089,-0.11504424778761062,-0.5442477876106194,-0.12389380530973451,-0.7566371681415929,-0.12389380530973451,-0.8849557522123894,-0.12831858407079647,-1.0,-0.017699115044247787,-0.5176991150442478,-0.02654867256637168,-0.7212389380530974,-0.035398230088495575,-0.8362831858407079,-0.04424778761061947,-0.9424778761061947,0.084070796460177,-0.46017699115044247,0.07079646017699115,-0.6150442477876106,0.05752212389380531,-0.7123893805309734,0.048672566371681415,-0.8008849557522124
0.0,0.0,-0.15555555555555556,-0.08,-0.27111111111111114,-0.24888888888888888,-0.2222222222222222,-0.39555555555555555,-0.09333333333333334,-0.44,-0.21333333333333335,-0.5155555555555555,-0.2222222222222222,-0.7111111111111111,-0.21777777777777776,-0.8266666666666667,-0.21333333333333335,-0.9288888888888889,-0.1111111111111111,-0.5377777777777778,-0.11555555555555555,-0.76,-0.12,-0.8888888888888888,-0.12444444444444444,-1.0,-0.013333333333333334,-0.5155555555555555,-0.022222222222222223,-0.7155555555555555,-0.02666666666666667,-0.8355555555555556,-0.04,-0.9377777777777778,0.08888888888888889,-0.4577777777777778,0.07555555555555556,-0.6133333333333333,0.06666666666666667,-0.7111111111111111,0.05333333333333334,-0.7955555555555556
0.0,0.0,-0.16591928251121077,-0.08968609865470852,-0.273542600896861,-0.2645739910313901,-0.2242152466367713,-0.4125560538116592,-0.09417040358744394,-0.452914798206278,-0.21973094170403587,-0.5201793721973094,-0.2242152466367713,-0.7130044843049327,-0.21973094170403587,-0.8251121076233184,-0.21076233183856502,-0.9237668161434978,-0.11210762331838565,-0.5426008968609866,-0.11659192825112108,-0.757847533632287,-0.11659192825112108,-0.8878923766816144,-0.11659192825112108,-1.0,-0.017937219730941704,-0.5246636771300448,-0.02242152466367713,-0.7219730941704036,-0.03139013452914798,-0.8430493273542601,-0.03587443946188341,-0.9461883408071748,0.08071748878923767,-0.4663677130044843,0.07174887892376682,-0.6233183856502242,0.05829596412556054,-0.7174887892376681,0.04932735426008968,-0.8071748878923767
0.0,0.0,-0.1780821917808219,-0.0867579908675799,-0.2922374429223744,-0.273972602739726,-0.2511415525114155,-0.4429223744292237,-0.1278538812785388,-0.4931506849315068,-0.2237442922374429,-0.5296803652968036,-0.2374429223744292,-0.7214611872146118,-0.2374429223744292,-0.8310502283105022,-0.2328767123287671,-0.9269406392694064,-0.1232876712328767,-0.5570776255707762,-0.136986301369863,-0.7671232876712328,-0.1415525114155251,-0.8904109589041096,-0.1506849315068493,-1.0,-0.0273972602739726,-0.5342465753424658,-0.0410958904109589,-0.7351598173515982,-0.0547945205479452,-0.8493150684931506,-0.0639269406392694,-0.9497716894977168,0.0730593607305936,-0.4794520547945205,0.0547945205479452,-0.639269406392694,0.0410958904109589,-0.7351598173515982,0.0228310502283105,-0.821917808219178
0.0,0.0,-0.18518518518518517,-0.09259259259259259,-0.30092592592592593,-0.2824074074074074,-0.25925925925925924,-0.4583333333333333,-0.13425925925925927,-0.5046296296296297,-0.2361111111111111,-0.5324074074074074,-0.25462962962962965,-0.7175925925925926,-0.25925925925925924,-0.8240740740740741,-0.25925925925925924,-0.9212962962962963,-0.13425925925925927,-0.5601851851851852,-0.1527777777777778,-0.7685185185185185,-0.16666666666666666,-0.8935185185185185,-0.17592592592592593,-1.0,-0.037037037037037035,-0.5416666666666666,-0.05555555555555555,-0.7407407407407407,-0.07407407407407407,-0.8564814814814815,-0.08796296296296297,-0.9490740740740741,0.06481481481481481,-0.49074074074074076,0.041666666666666664,-0.6481481481481481,0.023148148148148147,-0.7453703703703703,0.009259259259259259,-0.8240740740740741
0.0,0.0,-0.18552036199095023,-0.09502262443438914,-0.2986425339366516,-0.2850678733031674,-0.25339366515837103,-0.45701357466063347,-0.13574660633484162,-0.5158371040723982,-0.2398190045248869,-0.5294117647058824,-0.25339366515837103,-0.7194570135746606,-0.25339366515837103,-0.832579185520362,-0.248868778280543,-0.9321266968325792,-0.13574660633484162,-0.5565610859728507,-0.15384615384615385,-0.7692307692307693,-0.1583710407239819,-0.8914027149321267,-0.167420814479638,-1.0,-0.03619909502262444,-0.5384615384615384,-0.05429864253393665,-0.7375565610859729,-0.06787330316742081,-0.8552036199095022,-0.08144796380090498,-0.9547511312217195,0.06787330316742081,-0.4841628959276018,0.049773755656108594,-0.6470588235294118,0.03167420814479638,-0.7420814479638009,0.013574660633484163,-0.8280542986425339
