0.0,0.0,0.12890625,-0.12109375,0.20703125,-0.2890625,0.09765625,-0.3984375,-0.02734375,-0.39453125,0.16796875,-0.5234375,0.1953125,-0.72265625,0.203125,-0.83984375,0.1953125,-0.9453125,0.0625,-0.5390625,0.08984375,-0.75390625,0.1015625,-0.88671875,0.10546875,-1.0,-0.02734375,-0.51171875,-0.01953125,-0.70703125,0.0,-0.83203125,0.01171875,-0.9375,-0.1171875,-0.4453125,-0.1171875,-0.61328125,-0.10546875,-0.71875,-0.09375,-0.8125
0.0,0.0,0.13385826771653545,-0.1141732283464567,0.20866141732283464,-0.2874015748031496,0.08661417322834646,-0.3937007874015748,-0.04330708661417323,-0.3937007874015748,0.16535433070866143,-0.5196850393700787,0.19291338582677164,-0.7165354330708661,0.1968503937007874,-0.8385826771653543,0.1889763779527559,-0.9488188976377953,0.05905511811023622,-0.5354330708661418,0.08661417322834646,-0.7480314960629921,0.09448818897637795,-0.8858267716535433,0.0984251968503937,-1.0,-0.031496062992125984,-0.5118110236220472,-0.027559055118110236,-0.7047244094488189,-0.007874015748031496,-0.8307086614173228,0.0,-0.937007874015748,-0.1220472440944882,-0.44881889763779526,-0.1220472440944882,-0.6141732283464567,-0.11023622047244094,-0.7204724409448819,-0.0984251968503937,-0.8188976377952756
0.0,0.0,0.13545816733067728,-0.11553784860557768,0.22709163346613545,-0.2788844621513944,0.11155378486055777,-0.3904382470119522,-0.0199203187250996,-0.38247011952191234,0.18326693227091634,-0.5139442231075697,0.21912350597609562,-0.7091633466135459,0.22709163346613545,-0.8326693227091634,0.22709163346613545,-0.9402390438247012,0.0796812749003984,-0.5338645418326693,0.11553784860557768,-0.749003984063745,0.13147410358565736,-0.8844621513944223,0.1394422310756972,-1.0,-0.01195219123505976,-0.5099601593625498,0.00398406374501992,-0.7091633466135459,0.027888446215139442,-0.8406374501992032,0.04780876494023904,-0.9482071713147411,-0.10756972111553785,-0.4581673306772908,-0.099601593625498,-0.6215139442231076,-0.08366533864541832,-0.7290836653386454,-0.06772908366533864,-0.8286852589641435
0.0,0.0,0.14457831325301204,-0.10441767068273092,0.24096385542168675,-0.26907630522088355,0.13654618473895583,-0.3895582329317269,0.0,-0.39759036144578314,0.22088353413654618,-0.5100401606425703,0.28112449799196787,-0.7108433734939759,0.30120481927710846,-0.8313253012048193,0.3092369477911647,-0.9397590361445783,0.11646586345381527,-0.5381526104417671,0.17670682730923695,-0.751004016064257,0.20481927710843373,-0.8875502008032129,0.2248995983935743,-1.0,0.024096385542168676,-0.5220883534136547,0.060240963855421686,-0.7228915662650602,0.09236947791164658,-0.8514056224899599,0.12048192771084337,-0.9558232931726908,-0.07630522088353414,-0.4738955823293173,-0.05622489959839357,-0.6385542168674698,-0.0321285140562249,-0.7429718875502008,-0.008032128514056224,-0.8393574297188755
0.0,0.0,0.12941176470588237,-0.10980392156862745,0.20392156862745098,-0.2823529411764706,0.08627450980392157,-0.38823529411764707,-0.047058823529411764,-0.396078431372549,0.17254901960784313,-0.5176470588235295,0.2,-0.7176470588235294,0.20784313725490197,-0.8392156862745098,0.20784313725490197,-0.9490196078431372,0.06274509803921569,-0.5411764705882353,0.09411764705882353,-0.7529411764705882,0.10980392156862745,-0.8901960784313725,0.12156862745098039,-1.0,-0.027450980392156862,-0.5176470588235295,-0.0196078431372549,-0.7137254901960784,0.00392156862745098,-0.8392156862745098,0.023529411764705882,-0.9411764705882353,-0.11764705882352941,-0.4627450980392157,-0.11764705882352941,-0.6196078431372549,-0.10196078431372549,-0.7215686274509804,-0.08627450980392157,-0.8156862745098039
0.0,0.0,0.13229571984435798,-0.10505836575875487,0.19844357976653695,-0.2840466926070039,0.07392996108949416,-0.39299610894941633,-0.058365758754863814,-0.3968871595330739,0.1556420233463035,-0.5252918287937743,0.1828793774319066,-0.7276264591439688,0.19066147859922178,-0.8482490272373541,0.19455252918287938,-0.953307392996109,0.05058365758754864,-0.5408560311284046,0.07392996108949416,-0.7587548638132295,0.08949416342412451,-0.8910505836575876,0.10116731517509728,-1.0,-0.042801556420233464,-0.5175097276264592,-0.038910505836575876,-0.7120622568093385,-0.019455252918287938,-0.8404669260700389,-0.0038910505836575876,-0.9377431906614786,-0.13229571984435798,-0.45525291828793774,-0.13618677042801555,-0.6147859922178989,-0.1245136186770428,-0.7159533073929961,-0.10894941634241245,-0.8093385214007782
0.0,0.0,0.11969111969111969,-0.11583011583011583,0.16602316602316602,-0.2857142857142857,0.03474903474903475,-0.3745173745173745,-0.0888030888030888,-0.3745173745173745,0.10810810810810811,-0.5173745173745173,0.11196911196911197,-0.7181467181467182,0.11583011583011583,-0.8416988416988417,0.11196911196911197,-0.9459459459459459,-0.003861003861003861,-0.528957528957529,0.0,-0.7451737451737451,0.0,-0.8841698841698842,0.003861003861003861,-1.0,-0.0888030888030888,-0.4980694980694981,-0.10810810810810811,-0.6911196911196911,-0.10038610038610038,-0.8185328185328186,-0.09266409266409266,-0.9266409266409267,-0.16988416988416988,-0.42857142857142855,-0.19305019305019305,-0.583011583011583,-0.19305019305019305,-0.6872586872586872,-0.1891891891891892,-0.7837837837837838
0.0,0.0,0.11196911196911197,-0.12355212355212356,0.15057915057915058,-0.2972972972972973,0.011583011583011582,-0.37065637065637064,-0.11196911196911197,-0.3667953667953668,0.07722007722007722,-0.525096525096525,0.07335907335907337,-0.7297297297297297,0.0694980694980695,-0.8532818532818532,0.05791505791505792,-0.9575289575289575,-0.03474903474903475,-0.528957528957529,-0.04247104247104247,-0.749034749034749,-0.04633204633204633,-0.888030888030888,-0.05019305019305019,-1.0,-0.11969111969111969,-0.4942084942084942,-0.14671814671814673,-0.6872586872586872,-0.15057915057915058,-0.8223938223938224,-0.15057915057915058,-0.9266409266409267,-0.1969111969111969,-0.42084942084942084,-0.23166023166023167,-0.5752895752895753,-0.23938223938223938,-0.6833976833976834,-0.24324324324324326,-0.7799227799227799
0.0,0.0,0.11583011583011583,-0.12355212355212356,0.15057915057915058,-0.305019305019305,0.007722007722007722,-0.38223938223938225,-0.11969111969111969,-0.37065637065637064,0.06563706563706563,-0.5328185328185329,0.05019305019305019,-0.7374517374517374,0.03861003861003861,-0.8571428571428571,0.023166023166023165,-0.9613899613899614,-0.04633204633204633,-0.5328185328185329,-0.06563706563706563,-0.752895752895753,-0.07722007722007722,-0.8918918918918919,-0.0888030888030888,-1.0,-0.13127413127413126,-0.4980694980694981,-0.16602316602316602,-0.6911196911196911,-0.17374517374517376,-0.8185328185328186,-0.18146718146718147,-0.9227799227799228,-0.2084942084942085,-0.4247104247104247,-0.24324324324324326,-0.583011583011583,-0.25868725868725867,-0.6833976833976834,-0.26640926640926643,-0.7799227799227799
0.0,0.0,0.12359550561797752,-0.12359550561797752,0.18352059925093633,-0.299625468164794,0.0449438202247191,-0.39325842696629215,-0.08239700374531835,-0.37453183520599254,0.11610486891385768,-0.5280898876404494,0.1198501872659176,-0.7265917602996255,0.11235955056179775,-0.846441947565543,0.09737827715355805,-0.951310861423221,0.003745318352059925,-0.5393258426966292,0.00749063670411985,-0.7528089887640449,0.00749063670411985,-0.8876404494382022,0.003745318352059925,-1.0,-0.08239700374531835,-0.5093632958801498,-0.10112359550561797,-0.700374531835206,-0.09737827715355805,-0.8314606741573034,-0.09363295880149813,-0.9363295880149812,-0.16853932584269662,-0.4419475655430712,-0.19101123595505617,-0.602996254681648,-0.1947565543071161,-0.7078651685393258,-0.19850187265917604,-0.8014981273408239
0.0,0.0,0.13157894736842105,-0.11278195488721804,0.19548872180451127,-0.2857142857142857,0.06015037593984962,-0.37969924812030076,-0.07142857142857142,-0.37969924812030076,0.14285714285714285,-0.5225563909774437,0.15037593984962405,-0.7218045112781954,0.14661654135338345,-0.8421052631578947,0.13533834586466165,-0.943609022556391,0.03007518796992481,-0.5413533834586466,0.03759398496240601,-0.7556390977443609,0.041353383458646614,-0.8909774436090225,0.041353383458646614,-1.0,-0.06390977443609022,-0.5112781954887218,-0.07142857142857142,-0.706766917293233,-0.06015037593984962,-0.8345864661654135,-0.05263157894736842,-0.9360902255639098,-0.15037593984962405,-0.4473684210526316,-0.16541353383458646,-0.6015037593984962,-0.16165413533834586,-0.7030075187969925,-0.15789473684210525,-0.793233082706767
