0.0,0.0,-0.1583011583011583,-0.07722007722007722,-0.2702702702702703,-0.21621621621621623,-0.2084942084942085,-0.33976833976833976,-0.06563706563706563,-0.3667953667953668,-0.20463320463320464,-0.5057915057915058,-0.23166023166023167,-0.7451737451737451,-0.22393822393822393,-0.8803088803088803,-0.2277992277992278,-1.0,-0.08494208494208494,-0.4942084942084942,-0.12355212355212356,-0.5637065637065637,-0.13127413127413126,-0.3783783783783784,-0.138996138996139,-0.2857142857142857,0.03088803088803089,-0.4555984555984556,0.003861003861003861,-0.4826254826254826,-0.04247104247104247,-0.3127413127413127,-0.07335907335907337,-0.22007722007722008,0.1274131274131274,-0.38996138996138996,0.09652509652509653,-0.3938223938223938,0.03088803088803089,-0.277992277992278,-0.015444015444015444,-0.21235521235521235
0.0,0.0,-0.15444015444015444,-0.07335907335907337,-0.277992277992278,-0.21621621621621623,-0.2277992277992278,-0.3474903474903475,-0.08108108108108109,-0.36293436293436293,-0.1969111969111969,-0.5328185328185329,-0.21235521235521235,-0.7567567567567568,-0.2084942084942085,-0.8841698841698842,-0.20463320463320464,-1.0,-0.0694980694980695,-0.5212355212355212,-0.11196911196911197,-0.583011583011583,-0.13513513513513514,-0.39768339768339767,-0.14285714285714285,-0.3088803088803089,0.04633204633204633,-0.4749034749034749,0.007722007722007722,-0.4555984555984556,-0.05019305019305019,-0.29343629343629346,-0.08108108108108109,-0.22007722007722008,0.14285714285714285,-0.4015444015444015,0.0888030888030888,-0.3590733590733591,0.019305019305019305,-0.24324324324324326,-0.015444015444015444,-0.19305019305019305
0.0,0.0,-0.15503875968992248,-0.06976744186046512,-0.29069767441860467,-0.23255813953488372,-0.31007751937984496,-0.375968992248062,-0.18992248062015504,-0.3643410852713178,-0.1744186046511628,-0.5465116279069767,-0.1821705426356589,-0.7596899224806202,-0.18604651162790697,-0.8875968992248062,-0.17829457364341086,-1.0,-0.03488372093023256,-0.5426356589147286,-0.13565891472868216,-0.5658914728682171,-0.17829457364341086,-0.3953488372093023,-0.15891472868217055,-0.32170542635658916,0.07751937984496124,-0.4844961240310077,-0.046511627906976744,-0.4186046511627907,-0.09689922480620156,-0.2751937984496124,-0.08527131782945736,-0.23255813953488372,0.16279069767441862,-0.3953488372093023,0.04263565891472868,-0.313953488372093,0.003875968992248062,-0.22093023255813954,0.023255813953488372,-0.19767441860465115
0.0,0.0,-0.1717557251908397,-0.08015267175572519,-0.3015267175572519,-0.24427480916030533,-0.3435114503816794,-0.3893129770992366,-0.24427480916030533,-0.37786259541984735,-0.16793893129770993,-0.5458015267175572,-0.17557251908396945,-0.7595419847328244,-0.17938931297709923,-0.8893129770992366,-0.1717557251908397,-1.0,-0.030534351145038167,-0.5381679389312977,-0.15267175572519084,-0.5687022900763359,-0.20610687022900764,-0.4122137404580153,-0.1946564885496183,-0.3320610687022901,0.07251908396946564,-0.4770992366412214,-0.08396946564885496,-0.41603053435114506,-0.13740458015267176,-0.2786259541984733,-0.1183206106870229,-0.23282442748091603,0.14122137404580154,-0.37786259541984735,0.0,-0.3015267175572519,-0.03816793893129771,-0.21374045801526717,-0.015267175572519083,-0.19083969465648856
0.0,0.0,-0.19305019305019305,-0.12355212355212356,-0.2972972972972973,-0.25868725868725867,-0.35135135135135137,-0.38223938223938225,-0.29343629343629346,-0.4092664092664093,-0.11196911196911197,-0.555984555984556,-0.1274131274131274,-0.752895752895753,-0.138996138996139,-0.888030888030888,-0.138996138996139,-1.0,0.015444015444015444,-0.5328185328185329,-0.20077220077220076,-0.5405405405405406,-0.24324324324324326,-0.3783783783783784,-0.1969111969111969,-0.3204633204633205,0.10038610038610038,-0.4555984555984556,-0.13513513513513514,-0.4092664092664093,-0.16988416988416988,-0.27413127413127414,-0.11969111969111969,-0.24324324324324326,0.138996138996139,-0.3474903474903475,-0.05791505791505792,-0.29343629343629346,-0.08494208494208494,-0.2084942084942085,-0.04247104247104247,-0.1891891891891892
0.0,0.0,-0.18846153846153846,-0.12307692307692308,-0.29615384615384616,-0.2653846153846154,-0.35384615384615387,-0.38846153846153847,-0.3038461538461538,-0.4153846153846154,-0.1076923076923077,-0.5538461538461539,-0.13076923076923078,-0.7576923076923077,-0.1423076923076923,-0.8884615384615384,-0.1423076923076923,-1.0,0.015384615384615385,-0.5269230769230769,-0.2,-0.5576923076923077,-0.24615384615384617,-0.38461538461538464,-0.19615384615384615,-0.33076923076923076,0.1,-0.45384615384615384,-0.13846153846153847,-0.4230769230769231,-0.16923076923076924,-0.2846153846153846,-0.11538461538461539,-0.25,0.1423076923076923,-0.35,-0.057692307692307696,-0.3076923076923077,-0.08461538461538462,-0.21923076923076923,-0.038461538461538464,-0.2
0.0,0.0,-0.20784313725490197,-0.12941176470588237,-0.3215686274509804,-0.25882352941176473,-0.38823529411764707,-0.36470588235294116,-0.3607843137254902,-0.4196078431372549,-0.12156862745098039,-0.5607843137254902,-0.1607843137254902,-0.7568627450980392,-0.1803921568627451,-0.8901960784313725,-0.19215686274509805,-1.0,-0.00392156862745098,-0.5254901960784314,-0.25882352941176473,-0.5490196078431373,-0.29411764705882354,-0.3843137254901961,-0.23529411764705882,-0.32941176470588235,0.07058823529411765,-0.45098039215686275,-0.20784313725490197,-0.4196078431372549,-0.2235294117647059,-0.2823529411764706,-0.15294117647058825,-0.25098039215686274,0.10196078431372549,-0.34901960784313724,-0.12549019607843137,-0.3137254901960784,-0.1411764705882353,-0.2235294117647059,-0.08627450980392157,-0.20392156862745098
0.0,0.0,-0.20233463035019456,-0.14007782101167315,-0.311284046692607,-0.26459143968871596,-0.3735408560311284,-0.3657587548638132,-0.3852140077821012,-0.4474708171206226,-0.09727626459143969,-0.556420233463035,-0.14396887159533073,-0.7509727626459144,-0.16731517509727625,-0.8910505836575876,-0.1828793774319066,-1.0,0.007782101167315175,-0.5175097276264592,-0.26848249027237353,-0.5291828793774319,-0.3035019455252918,-0.377431906614786,-0.2490272373540856,-0.33073929961089493,0.058365758754863814,-0.4357976653696498,-0.23735408560311283,-0.4046692607003891,-0.245136186770428,-0.2801556420233463,-0.17898832684824903,-0.2529182879377432,0.07003891050583658,-0.33073929961089493,-0.17509727626459143,-0.30739299610894943,-0.1828793774319066,-0.22178988326848248,-0.12062256809338522,-0.20622568093385213
0.0,0.0,-0.20238095238095238,-0.15476190476190477,-0.2976190476190476,-0.2896825396825397,-0.3531746031746032,-0.3888888888888889,-0.3888888888888889,-0.45634920634920634,-0.07539682539682539,-0.5515873015873016,-0.10714285714285714,-0.7420634920634921,-0.12698412698412698,-0.8809523809523809,-0.1388888888888889,-1.0,0.015873015873015872,-0.49603174603174605,-0.2777777777777778,-0.5277777777777778,-0.3253968253968254,-0.376984126984127,-0.2698412698412698,-0.31746031746031744,0.047619047619047616,-0.4007936507936508,-0.25793650793650796,-0.4007936507936508,-0.2777777777777778,-0.2777777777777778,-0.21031746031746032,-0.24206349206349206,0.04365079365079365,-0.2896825396825397,-0.20238095238095238,-0.3055555555555556,-0.2222222222222222,-0.2222222222222222,-0.1626984126984127,-0.19444444444444445
0.0,0.0,-0.1975806451612903,-0.1814516129032258,-0.2701612903225806,-0.3548387096774194,-0.29838709677419356,-0.4879032258064516,-0.33064516129032256,-0.5685483870967742,-0.056451612903225805,-0.5564516129032258,-0.10483870967741936,-0.7419354838709677,-0.125,-0.8790322580645161,-0.13709677419354838,-1.0,0.012096774193548387,-0.4879032258064516,-0.2862903225806452,-0.5403225806451613,-0.32661290322580644,-0.4153225806451613,-0.2782258064516129,-0.3548387096774194,0.020161290322580645,-0.3870967741935484,-0.2903225806451613,-0.4112903225806452,-0.2903225806451613,-0.3024193548387097,-0.21370967741935484,-0.2661290322580645,-0.008064516129032258,-0.2782258064516129,-0.25806451612903225,-0.2903225806451613,-0.2540322580645161,-0.21774193548387097,-0.1814516129032258,-0.18951612903225806
