0.0,0.0,-0.18781725888324874,-0.05583756345177665,-0.34517766497461927,-0.16243654822335024,-0.467005076142132,-0.2182741116751269,-0.5532994923857868,-0.29441624365482233,-0.26903553299492383,-0.4467005076142132,-0.39086294416243655,-0.5329949238578681,-0.4873096446700508,-0.4619289340101523,-0.5329949238578681,-0.3756345177664975,-0.20304568527918782,-0.5025380710659898,-0.2639593908629442,-0.7309644670050761,-0.3350253807106599,-0.8629441624365483,-0.39086294416243655,-0.9796954314720813,-0.1116751269035533,-0.5076142131979695,-0.15228426395939088,-0.7360406091370558,-0.19796954314720813,-0.8781725888324873,-0.23857868020304568,-1.0,-0.02030456852791878,-0.4619289340101523,-0.025380710659898477,-0.649746192893401,-0.04060913705583756,-0.7766497461928934,-0.06598984771573604,-0.883248730964467
0.0,0.0,-0.19487179487179487,-0.05641025641025641,-0.36923076923076925,-0.15897435897435896,-0.49743589743589745,-0.22564102564102564,-0.5897435897435898,-0.3128205128205128,-0.27692307692307694,-0.441025641025641,-0.4153846153846154,-0.5128205128205128,-0.5128205128205128,-0.4358974358974359,-0.5538461538461539,-0.35384615384615387,-0.21025641025641026,-0.5025641025641026,-0.2717948717948718,-0.7333333333333333,-0.3384615384615385,-0.8666666666666667,-0.39487179487179486,-0.9794871794871794,-0.12307692307692308,-0.517948717948718,-0.16923076923076924,-0.7487179487179487,-0.22564102564102564,-0.8871794871794871,-0.28205128205128205,-1.0,-0.03076923076923077,-0.48205128205128206,-0.05641025641025641,-0.676923076923077,-0.08205128205128205,-0.8051282051282052,-0.1076923076923077,-0.9128205128205128
0.0,0.0,-0.21468926553672316,-0.02824858757062147,-0.4180790960451977,-0.1016949152542373,-0.559322033898305,-0.12994350282485875,-0.672316384180791,-0.1807909604519774,-0.384180790960452,-0.4519774011299435,-0.5536723163841808,-0.5084745762711864,-0.6384180790960452,-0.4011299435028249,-0.6666666666666666,-0.288135593220339,-0.3163841807909605,-0.519774011299435,-0.4406779661016949,-0.7401129943502824,-0.5706214689265536,-0.8418079096045198,-0.6892655367231638,-0.9152542372881356,-0.21468926553672316,-0.5310734463276836,-0.3107344632768362,-0.768361581920904,-0.4124293785310734,-0.8983050847457628,-0.5141242937853108,-1.0,-0.10734463276836158,-0.4915254237288136,-0.14124293785310735,-0.6892655367231638,-0.1807909604519774,-0.8192090395480226,-0.23163841807909605,-0.9378531073446328
0.0,0.0,-0.23076923076923078,-0.023668639053254437,-0.4437869822485207,-0.10059171597633136,-0.6035502958579881,-0.1301775147928994,-0.7159763313609467,-0.1834319526627219,-0.40236686390532544,-0.4556213017751479,-0.5798816568047337,-0.4911242603550296,-0.6390532544378699,-0.34911242603550297,-0.6331360946745562,-0.21893491124260356,-0.3431952662721893,-0.5325443786982249,-0.46745562130177515,-0.7514792899408284,-0.5976331360946746,-0.863905325443787,-0.7041420118343196,-0.9585798816568047,-0.2485207100591716,-0.5502958579881657,-0.3668639053254438,-0.7810650887573964,-0.48520710059171596,-0.9053254437869822,-0.591715976331361,-1.0,-0.14792899408284024,-0.514792899408284,-0.1952662721893491,-0.7159763313609467,-0.24260355029585798,-0.8520710059171598,-0.2958579881656805,-0.9763313609467456
0.0,0.0,-0.2235294117647059,-0.01764705882352941,-0.4411764705882353,-0.1,-0.5941176470588235,-0.12941176470588237,-0.7058823529411765,-0.17647058823529413,-0.40588235294117647,-0.45294117647058824,-0.5764705882352941,-0.4823529411764706,-0.6294117647058823,-0.3352941176470588,-0.6235294117647059,-0.20588235294117646,-0.34705882352941175,-0.5235294117647059,-0.47058823529411764,-0.7470588235294118,-0.6,-0.8529411764705882,-0.711764705882353,-0.9411764705882353,-0.2529411764705882,-0.5470588235294118,-0.3764705882352941,-0.7823529411764706,-0.49411764705882355,-0.9,-0.6,-1.0,-0.14705882352941177,-0.5117647058823529,-0.2,-0.7176470588235294,-0.24705882352941178,-0.8470588235294118,-0.3,-0.9705882352941176
0.0,0.0,-0.23391812865497075,-0.023391812865497075,-0.43859649122807015,-0.08771929824561403,-0.5847953216374269,-0.11695906432748537,-0.6900584795321637,-0.1871345029239766,-0.42105263157894735,-0.4502923976608187,-0.5964912280701754,-0.49707602339181284,-0.6549707602339181,-0.36257309941520466,-0.6549707602339181,-0.23391812865497075,-0.3567251461988304,-0.5263157894736842,-0.4853801169590643,-0.7543859649122807,-0.6081871345029239,-0.8654970760233918,-0.7134502923976608,-0.9532163742690059,-0.2631578947368421,-0.5497076023391813,-0.38011695906432746,-0.783625730994152,-0.49707602339181284,-0.9064327485380117,-0.6023391812865497,-1.0,-0.15204678362573099,-0.5087719298245614,-0.19883040935672514,-0.7134502923976608,-0.24561403508771928,-0.8421052631578947,-0.2982456140350877,-0.9590643274853801
0.0,0.0,-0.22941176470588234,-0.01764705882352941,-0.4470588235294118,-0.09411764705882353,-0.5941176470588235,-0.12352941176470589,-0.7058823529411765,-0.17058823529411765,-0.4117647058823529,-0.45294117647058824,-0.5882352941176471,-0.5,-0.6529411764705882,-0.3588235294117647,-0.6529411764705882,-0.22941176470588234,-0.34705882352941175,-0.5294117647058824,-0.47058823529411764,-0.7588235294117647,-0.6,-0.8705882352941177,-0.7176470588235294,-0.9647058823529412,-0.24705882352941178,-0.5470588235294118,-0.36470588235294116,-0.7823529411764706,-0.48823529411764705,-0.9,-0.5941176470588235,-1.0,-0.1411764705882353,-0.5058823529411764,-0.19411764705882353,-0.711764705882353,-0.2411764705882353,-0.8411764705882353,-0.29411764705882354,-0.9588235294117647
0.0,0.0,-0.20765027322404372,-0.060109289617486336,-0.39344262295081966,-0.17486338797814208,-0.5300546448087432,-0.2459016393442623,-0.6338797814207651,-0.31693989071038253,-0.29508196721311475,-0.4972677595628415,-0.4426229508196721,-0.5846994535519126,-0.5355191256830601,-0.48633879781420764,-0.5737704918032787,-0.3770491803278688,-0.22404371584699453,-0.5573770491803278,-0.2896174863387978,-0.7814207650273224,-0.3989071038251366,-0.8907103825136612,-0.4972677595628415,-0.9781420765027322,-0.13114754098360656,-0.5573770491803278,-0.1912568306010929,-0.7923497267759563,-0.2896174863387978,-0.907103825136612,-0.3770491803278688,-1.0,-0.04371584699453552,-0.5136612021857924,-0.04918032786885246,-0.7049180327868853,-0.06557377049180328,-0.8306010928961749,-0.09289617486338798,-0.9508196721311475
0.0,0.0,-0.2,-0.07027027027027027,-0.3783783783783784,-0.1891891891891892,-0.5135135135135135,-0.2594594594594595,-0.6162162162162163,-0.34054054054054056,-0.2756756756756757,-0.4972972972972973,-0.40540540540540543,-0.6054054054054054,-0.4864864864864865,-0.5135135135135135,-0.5243243243243243,-0.40540540540540543,-0.20540540540540542,-0.5513513513513514,-0.2702702702702703,-0.7783783783783784,-0.3675675675675676,-0.8918918918918919,-0.4648648648648649,-0.9783783783783784,-0.11351351351351352,-0.5513513513513514,-0.16216216216216217,-0.7837837837837838,-0.25405405405405407,-0.9027027027027027,-0.33513513513513515,-1.0,-0.02702702702702703,-0.5081081081081081,-0.02702702702702703,-0.7027027027027027,-0.043243243243243246,-0.8324324324324325,-0.07027027027027027,-0.9459459459459459
0.0,0.0,-0.2074468085106383,-0.05319148936170213,-0.3829787234042553,-0.16489361702127658,-0.5106382978723404,-0.22340425531914893,-0.6170212765957447,-0.2872340425531915,-0.2925531914893617,-0.46808510638297873,-0.44148936170212766,-0.5531914893617021,-0.5319148936170213,-0.4574468085106383,-0.5638297872340425,-0.35638297872340424,-0.21808510638297873,-0.5319148936170213,-0.2765957446808511,-0.75,-0.3723404255319149,-0.8723404255319149,-0.4574468085106383,-0.973404255319149,-0.1276595744680851,-0.5319148936170213,-0.16489361702127658,-0.7659574468085106,-0.2393617021276596,-0.8936170212765957,-0.30851063829787234,-1.0,-0.0425531914893617,-0.48404255319148937,-0.026595744680851064,-0.6702127659574468,-0.0425531914893617,-0.7978723404255319,-0.06382978723404255,-0.9148936170212766
