0.0,0.0,-0.1282051282051282,-0.3076923076923077,-0.3141025641025641,-0.5705128205128205,-0.4423076923076923,-0.8012820512820513,-0.46794871794871795,-1.0,-0.4807692307692308,-0.38461538461538464,-0.7884615384615384,-0.4423076923076923,-0.6730769230769231,-0.42948717948717946,-0.532051282051282,-0.41025641025641024,-0.5128205128205128,-0.16666666666666666,-0.8461538461538461,-0.27564102564102566,-0.7307692307692307,-0.28846153846153844,-0.5961538461538461,-0.26282051282051283,-0.5192307692307693,0.01282051282051282,-0.8076923076923077,-0.11538461538461539,-0.7115384615384616,-0.1346153846153846,-0.5961538461538461,-0.10256410256410256,-0.5192307692307693,0.16025641025641027,-0.7307692307692307,0.019230769230769232,-0.6410256410256411,0.0,-0.5576923076923077,0.03205128205128205
0.0,0.0,-0.12179487179487179,-0.30128205128205127,-0.3141025641025641,-0.5641025641025641,-0.4423076923076923,-0.7948717948717948,-0.47435897435897434,-1.0,-0.46794871794871795,-0.40384615384615385,-0.7948717948717948,-0.42948717948717946,-0.6794871794871795,-0.4230769230769231,-0.5384615384615384,-0.41025641025641024,-0.48717948717948717,-0.1794871794871795,-0.8269230769230769,-0.26282051282051283,-0.717948717948718,-0.27564102564102566,-0.5769230769230769,-0.2564102564102564,-0.4935897435897436,0.01282051282051282,-0.8012820512820513,-0.10897435897435898,-0.6987179487179487,-0.11538461538461539,-0.5769230769230769,-0.08974358974358974,-0.5,0.17307692307692307,-0.7307692307692307,0.03205128205128205,-0.6346153846153846,0.02564102564102564,-0.5384615384615384,0.057692307692307696
0.0,0.0,-0.11320754716981132,-0.3081761006289308,-0.3018867924528302,-0.5660377358490566,-0.42138364779874216,-0.7987421383647799,-0.4591194968553459,-1.0,-0.4528301886792453,-0.41509433962264153,-0.7672955974842768,-0.4528301886792453,-0.6477987421383647,-0.44654088050314467,-0.5094339622641509,-0.4276729559748428,-0.4779874213836478,-0.20125786163522014,-0.8050314465408805,-0.2830188679245283,-0.6918238993710691,-0.29559748427672955,-0.559748427672956,-0.27044025157232704,-0.4968553459119497,-0.006289308176100629,-0.7924528301886793,-0.12578616352201258,-0.6855345911949685,-0.13836477987421383,-0.5723270440251572,-0.11320754716981132,-0.5031446540880503,0.1509433962264151,-0.7295597484276729,0.012578616352201259,-0.6289308176100629,0.0,-0.5345911949685535,0.031446540880503145
0.0,0.0,-0.10625,-0.30625,-0.2875,-0.56875,-0.40625,-0.8,-0.4375,-1.0,-0.44375,-0.41875,-0.7625,-0.44375,-0.64375,-0.43125,-0.50625,-0.41875,-0.48125,-0.2,-0.8,-0.28125,-0.6875,-0.2875,-0.55,-0.25625,-0.49375,-0.00625,-0.775,-0.11875,-0.66875,-0.125,-0.55625,-0.1,-0.5,0.15,-0.7125,0.025,-0.61875,0.0125,-0.525,0.04375
0.0,0.0,-0.09876543209876543,-0.32098765432098764,-0.2716049382716049,-0.5864197530864198,-0.3765432098765432,-0.808641975308642,-0.4074074074074074,-1.0,-0.41358024691358025,-0.4506172839506173,-0.6975308641975309,-0.49382716049382713,-0.5864197530864198,-0.47530864197530864,-0.4567901234567901,-0.46296296296296297,-0.4506172839506173,-0.24691358024691357,-0.7469135802469136,-0.3271604938271605,-0.6358024691358025,-0.3271604938271605,-0.5123456790123457,-0.30246913580246915,-0.4691358024691358,-0.05555555555555555,-0.7345679012345679,-0.16049382716049382,-0.6358024691358025,-0.16666666666666666,-0.5246913580246914,-0.1419753086419753,-0.47530864197530864,0.10493827160493827,-0.6975308641975309,-0.012345679012345678,-0.6049382716049383,-0.024691358024691357,-0.5123456790123457,0.0
0.0,0.0,-0.07058823529411765,-0.3235294117647059,-0.21764705882352942,-0.5764705882352941,-0.31176470588235294,-0.8058823529411765,-0.31176470588235294,-1.0,-0.45294117647058824,-0.49411764705882355,-0.6529411764705882,-0.5294117647058824,-0.5529411764705883,-0.5,-0.45294117647058824,-0.4823529411764706,-0.5176470588235295,-0.3058823529411765,-0.7058823529411765,-0.38235294117647056,-0.611764705882353,-0.37058823529411766,-0.5117647058823529,-0.3411764705882353,-0.5529411764705883,-0.12941176470588237,-0.6941176470588235,-0.23529411764705882,-0.6176470588235294,-0.22941176470588234,-0.5235294117647059,-0.2,-0.5588235294117647,0.01764705882352941,-0.6764705882352942,-0.09411764705882353,-0.5941176470588235,-0.09411764705882353,-0.5176470588235295,-0.07058823529411765
0.0,0.0,-0.040229885057471264,-0.3218390804597701,-0.1781609195402299,-0.5804597701149425,-0.25862068965517243,-0.8103448275862069,-0.25287356321839083,-1.0,-0.4367816091954023,-0.5287356321839081,-0.6206896551724138,-0.5517241379310345,-0.5344827586206896,-0.5172413793103449,-0.4367816091954023,-0.4942528735632184,-0.5229885057471264,-0.3505747126436782,-0.6781609195402298,-0.41954022988505746,-0.5919540229885057,-0.39655172413793105,-0.4942528735632184,-0.3563218390804598,-0.5689655172413793,-0.1781609195402299,-0.6839080459770115,-0.27586206896551724,-0.6149425287356322,-0.25862068965517243,-0.5287356321839081,-0.22413793103448276,-0.5862068965517241,-0.028735632183908046,-0.6781609195402298,-0.13793103448275862,-0.6091954022988506,-0.12643678160919541,-0.5344827586206896,-0.09770114942528736
0.0,0.0,-0.062146892655367235,-0.3220338983050847,-0.1977401129943503,-0.5819209039548022,-0.2711864406779661,-0.8135593220338984,-0.24858757062146894,-1.0,-0.423728813559322,-0.4745762711864407,-0.632768361581921,-0.519774011299435,-0.536723163841808,-0.4915254237288136,-0.4350282485875706,-0.4689265536723164,-0.4858757062146893,-0.2937853107344633,-0.6836158192090396,-0.3785310734463277,-0.5932203389830508,-0.3672316384180791,-0.4915254237288136,-0.3389830508474576,-0.519774011299435,-0.11864406779661017,-0.6892655367231638,-0.23728813559322035,-0.6045197740112994,-0.23163841807909605,-0.5141242937853108,-0.1977401129943503,-0.5254237288135594,0.02824858757062147,-0.655367231638418,-0.096045197740113,-0.576271186440678,-0.096045197740113,-0.5028248587570622,-0.062146892655367235
0.0,0.0,-0.0903954802259887,-0.3220338983050847,-0.24858757062146894,-0.5819209039548022,-0.3220338983050847,-0.8135593220338984,-0.3107344632768362,-1.0,-0.4463276836158192,-0.4463276836158192,-0.6610169491525424,-0.5141242937853108,-0.5536723163841808,-0.4915254237288136,-0.4406779661016949,-0.4576271186440678,-0.4971751412429379,-0.2598870056497175,-0.7175141242937854,-0.3615819209039548,-0.615819209039548,-0.3559322033898305,-0.5084745762711864,-0.3220338983050847,-0.519774011299435,-0.0847457627118644,-0.7062146892655368,-0.2033898305084746,-0.6214689265536724,-0.20903954802259886,-0.5254237288135594,-0.1751412429378531,-0.5254237288135594,0.062146892655367235,-0.672316384180791,-0.06779661016949153,-0.5932203389830508,-0.07344632768361582,-0.5141242937853108,-0.04519774011299435
0.0,0.0,-0.10326086956521739,-0.31521739130434784,-0.2717391304347826,-0.5706521739130435,-0.3641304347826087,-0.8043478260869565,-0.3532608695652174,-1.0,-0.44565217391304346,-0.391304347826087,-0.717391304347826,-0.46195652173913043,-0.6032608695652174,-0.4673913043478261,-0.4782608695652174,-0.44565217391304346,-0.4945652173913043,-0.1956521739130435,-0.7554347826086957,-0.30434782608695654,-0.657608695652174,-0.33152173913043476,-0.5380434782608695,-0.30434782608695654,-0.5163043478260869,-0.02717391304347826,-0.7336956521739131,-0.16304347826086957,-0.6467391304347826,-0.1793478260869565,-0.5489130434782609,-0.15217391304347827,-0.5271739130434783,0.10869565217391304,-0.6847826086956522,-0.03260869565217391,-0.6141304347826086,-0.05434782608695652,-0.5380434782608695,-0.02717391304347826
